attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,,,,,,,FALSE,TRUE,beer_and_wine,,,TRUE,Vb9FPCEL6Ly24PNxLBaAFw,,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Z Pizza,FALSE,,,,,,,2,FALSE,FALSE,,,26,,AZ,TRUE,,TRUE,FALSE,TRUE,"13637 N Tatum BlvdPhoenix, AZ 85073",,,FALSE,,,FALSE,,,,TRUE,,,FALSE,Phoenix,TRUE,,4,,business,TRUE,,33.6101518,TRUE,,-111.9768512,,,,,TRUE,FALSE,,,,,TRUE,,,,,,,,quiet,,casual,,FALSE,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,nRO4tRwimU12hg7Cnz__iA,FALSE,,11:00,FALSE,"[u'Greek', u'Mediterranean', u'Restaurants']",TRUE,11:00,Eden's Grill Inn,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,203,,AZ,TRUE,21:00,FALSE,FALSE,TRUE,"13843 N Tatum BlvdSte 29Phoenix, AZ 85032",21:00,,FALSE,,,TRUE,12:00,,FALSE,FALSE,21:00,free,TRUE,Phoenix,TRUE,,4.5,,business,TRUE,FALSE,33.612935,TRUE,,-111.976905,20:00,,21:00,21:00,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,Ane4XcpP7aWzhjd8SGiciQ,FALSE,,11:00,FALSE,"[u'Burgers', u'American (Traditional)', u'Restaurants']",TRUE,11:00,Red Robin Gourmet Burgers,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,74,,AZ,TRUE,23:00,TRUE,FALSE,TRUE,"7000 E. Mayo Blvd.Phoenix, AZ 85054",22:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,no,TRUE,Phoenix,TRUE,,3.5,,business,FALSE,FALSE,33.65591254,FALSE,,-111.9281088,22:00,,22:00,23:00,TRUE,FALSE,11:00,,,,TRUE,22:00,TRUE,,,FALSE,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,9:00,,,,,9:00,FALSE,FALSE,none,FALSE,,TRUE,cOUS79i4vltKIc_hy4OZBg,FALSE,,9:00,FALSE,"[u'Grocery', u'Food', u'Ethnic Food', u'Mediterranean', u'Specialty Food', u'Restaurants']",FALSE,9:00,Baiz Market Place,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,130,,AZ,TRUE,20:00,TRUE,FALSE,TRUE,"523 N 20th StPhoenix, AZ 85006",20:00,,FALSE,,,FALSE,9:00,,FALSE,FALSE,20:00,no,TRUE,Phoenix,TRUE,,4.5,,business,FALSE,FALSE,33.4548751,FALSE,,-112.0385473,20:00,,20:00,20:00,TRUE,FALSE,9:00,,,,FALSE,18:00,TRUE,,,,,9:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,0QTn4pMzKv1mnQifcP9YoQ,FALSE,,11:00,FALSE,"[u'Sushi Bars', u'Chinese', u'Restaurants']",TRUE,11:00,Autumn Court,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,142,,AZ,TRUE,22:00,FALSE,FALSE,TRUE,"3752 E Indian School RdPhoenix, AZ 85018",22:00,,FALSE,,,TRUE,11:00,,FALSE,TRUE,22:00,no,TRUE,Phoenix,TRUE,,3,,business,TRUE,FALSE,33.4954376,TRUE,,-112.0000797,22:00,,22:00,22:00,TRUE,FALSE,11:00,,,,TRUE,22:00,TRUE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,uJ2DfS-7EabzFDRaliACqQ,,,,,"[u'Arts & Entertainment', u'Art Galleries', u'Shopping']",,,Perihelion Arts,FALSE,,,,,,,2,,FALSE,,,3,,AZ,TRUE,,,FALSE,,"610 E Roosevelt StSte137Phoenix, AZ 85004",,,,,,,,,,,,,FALSE,Phoenix,TRUE,,5,,business,,,33.4588994,,,-112.0662616,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,5:30,TRUE,,,,5:30,,TRUE,,,,FALSE,jCUOqEK8Lln0PK3GeUl6IQ,,,5:30,,"[u'Food', u'Coffee & Tea']",FALSE,5:30,Copper Star Coffee,TRUE,,,,,,,1,,FALSE,,,378,,AZ,TRUE,21:00,,FALSE,TRUE,"4220 N 7th AvePhoenix, AZ 85013",21:00,,,,,FALSE,6:00,,,,21:00,free,TRUE,Phoenix,TRUE,,4,,business,,,33.4974525,,,-112.083878,21:00,,21:00,21:00,,FALSE,6:00,,,,,21:00,,,,,,5:30,,,casual,,TRUE,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,rZbHg4ACfN3iShdsT47WKQ,FALSE,,11:00,FALSE,"[u'American (New)', u'Barbeque', u'Restaurants']",TRUE,11:00,Bobby Q,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,1224,,AZ,TRUE,22:00,FALSE,FALSE,TRUE,"8501 N 27th AvePhoenix, AZ 85051",22:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,22:00,free,TRUE,Phoenix,TRUE,,4.5,,business,TRUE,FALSE,33.56085683,TRUE,,-112.1164604,21:00,,22:00,22:00,TRUE,FALSE,11:00,,,,TRUE,22:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:30,FALSE,,,FALSE,11:30,FALSE,FALSE,full_bar,FALSE,,TRUE,SbS0XQG39VgP6L6wbZ56RA,FALSE,,17:00,FALSE,"[u'Brazilian', u'Steakhouses', u'Restaurants']",TRUE,17:00,Brazilian Bull Steakhouse,FALSE,FALSE,no,,,,,3,FALSE,FALSE,,,158,,AZ,TRUE,21:30,FALSE,FALSE,TRUE,"4909 E Chandler BlvdPhoenix, AZ 85048",21:30,,FALSE,,,TRUE,11:30,,FALSE,TRUE,21:30,no,FALSE,Phoenix,TRUE,,2.5,,business,FALSE,FALSE,33.303967,TRUE,,-111.97839,21:30,,21:30,21:30,FALSE,FALSE,11:30,,,,TRUE,21:30,TRUE,,,,,17:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,,,,FALSE,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,FUI-hWH_bpis7AKZTWenUQ,FALSE,,11:00,FALSE,"[u'Latin American', u'Caribbean', u'Restaurants']",TRUE,11:00,Ticoz Latin Kitchen,FALSE,FALSE,no,,,,,2,FALSE,FALSE,,,399,,AZ,TRUE,0:00,FALSE,TRUE,TRUE,"5114 N 7th StPhoenix, AZ 85014",23:00,,FALSE,,,TRUE,10:00,,TRUE,FALSE,23:00,free,TRUE,Phoenix,TRUE,,4,,business,TRUE,FALSE,33.51167798,TRUE,,-112.0653424,22:00,,23:00,0:00,FALSE,FALSE,10:00,,,,TRUE,22:00,FALSE,,,,,11:00,average,,casual,,TRUE,[],FALSE,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,,FALSE,,FALSE,VWJqohlU4cXYIpNwYQY-wg,FALSE,FALSE,,FALSE,"[u'Chinese', u'Restaurants']",FALSE,,Flo's Shanghai Cafe,FALSE,FALSE,yes_free,,,,,2,FALSE,FALSE,,,9,,AZ,TRUE,,FALSE,FALSE,TRUE,"Sky Harbor International AirportTerminal 4Phoenix, AZ 85034",,,FALSE,,,,,,FALSE,,,,FALSE,Phoenix,TRUE,,2.5,,business,,FALSE,33.439648,FALSE,,-112.026154,,,,,TRUE,FALSE,,,,,,,FALSE,,,,,,,,casual,,FALSE,[],,FALSE,,FALSE
,,,,,,,,,,FALSE,,,,FALSE,N1Dq9PyY1jDQdZcX4u8oFg,,,,,"[u'Food', u'Coffee & Tea']",,,Starbucks,FALSE,,,,,,,1,,TRUE,,,32,,AZ,TRUE,,,FALSE,,"Sky Harbor International Airport, Terminal 43400 Sky Harbor BlvdPhoenix, AZ 85034",,,,,,,,,,,,free,TRUE,Phoenix,TRUE,,3,,business,,,33.439648,,,-112.026154,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,9:30,,,,,9:30,,,,,,TRUE,fzHlul2mHy_jwJc-WBRvlg,,,9:30,,"[u'Bakeries', u'Food', u'Specialty Food']",,,Old Heidelberg German Bakery,FALSE,,,,,,,2,,FALSE,,,52,,AZ,TRUE,18:00,,FALSE,,"2210 E Indian School RdPhoenix, AZ 85016",18:00,,,,,,9:30,,,FALSE,18:00,,TRUE,Phoenix,TRUE,,4,,business,,,33.495104,,,-112.033688,,,18:00,17:00,,FALSE,,,,,,,,,,,,9:30,,,,,,[],,,,
,,,,,,,FALSE,,,,,,,FALSE,tzGPZyGuFT3dCT1Wpn9JQA,,,,,"[u'Food', u'Vegetarian', u'Juice Bars & Smoothies', u'Sandwiches', u'Restaurants']",FALSE,,Soma Express,FALSE,,no,,,,,1,,FALSE,,,6,,AZ,TRUE,,,FALSE,,"3961 E Camelback RdPhoenix, AZ 85018",,,,,,,,,,,,,FALSE,Phoenix,TRUE,,4,,business,,,33.5097283,,,-111.9952353,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,,[],,,,
,,,,,,,,,FALSE,TRUE,,,,TRUE,OwHqwmHwswArpv3m3dlw_Q,,,,,"[u'Bars', u'Food', u'Beer, Wine & Spirits', u'Breakfast & Brunch', u'Burgers', u'Gay Bars', u'Nightlife', u'Restaurants']",TRUE,,Burger Betty's,FALSE,,,,FALSE,,,2,FALSE,FALSE,,,5,,AZ,TRUE,,FALSE,FALSE,,"5111 N 7th StPhoenix, AZ 85014",,,,,,,,,,FALSE,,,FALSE,Phoenix,,,2.5,,business,,,33.511332,FALSE,,-112.06434,,,,,FALSE,FALSE,,,FALSE,,,,,,,,,,,,casual,,TRUE,[],,,FALSE,
,,,20:00,,,,,20:00,,,,,,FALSE,4tATdfQafdn2CBzxKQxVqw,,,,,"[u'Bars', u'Gay Bars', u'Nightlife']",,,E Lounge,FALSE,,,,,,,,,FALSE,,,3,,AZ,TRUE,2:00,,FALSE,,"4343 N 7th AvePhoenix, AZ 85073",2:00,,,,,,20:00,,,,,,FALSE,Phoenix,,,3,,business,,,33.4998461,,,-112.0825915,,,,2:00,,FALSE,20:00,,,,,2:00,,,,,,,,,,,,[],,,,
,,,,FALSE,,,,,FALSE,,,,,FALSE,eOug4Lp-b5-jrtkoLMQq2g,,,,,"[u'American (New)', u'Restaurants']",TRUE,,Circa 1900,FALSE,,,,,,,3,FALSE,FALSE,,,5,,AZ,TRUE,,FALSE,FALSE,,"628 E Adams St.Phoenix, AZ 85004",,,,,,TRUE,,,,FALSE,,,FALSE,Phoenix,,,3.5,,business,,,33.4493777,FALSE,,-112.0656259,,,,,FALSE,FALSE,,,,,,,,,,,,,,,dressy,,,[],,,,
,,,,,,,,,,,,,,FALSE,MQ4oAsidXBVxpRqCRnRVFA,,,,,"[u'Food', u'Coffee & Tea', u'Art Galleries', u'Shopping', u'Arts & Entertainment']",,,Counter Culture Cafe,FALSE,,,,,,,,,FALSE,,,6,,AZ,TRUE,,,FALSE,,"2330 E McDowell RdPhoenix, AZ 85006",,,,,,,,,,,,,FALSE,Phoenix,,,3,,business,,,33.4659716,,,-112.0313975,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,jPsSPQpDd_x1AFw6Ts4wKw,,,,,"[u'Active Life', u'Dog Parks', u'Parks']",,,Grovers Basin Dog Park,,,,,,,,,,,,,30,,AZ,,,,,,"Cave Creek Rd and GroversPhoenix, AZ 85073",,,,,,,,,,,,,TRUE,Phoenix,,,3,,business,,,33.64923453,,,-112.0312464,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,FALSE,VFjeCLwVMguUNWH-DeOgyw,FALSE,FALSE,,FALSE,"[u'Nightlife', u'Bars', u'American (Traditional)', u'Sports Bars', u'Restaurants']",TRUE,,Fox News Sky Box,FALSE,FALSE,yes_free,,FALSE,,TRUE,2,FALSE,TRUE,FALSE,FALSE,36,,AZ,TRUE,,TRUE,FALSE,TRUE,"Sky Harbor International AirportTerminal 4, C GatesPhoenix, AZ 85034",,,FALSE,FALSE,,FALSE,,,FALSE,FALSE,,free,TRUE,Phoenix,TRUE,,2.5,,business,FALSE,FALSE,33.43468252,FALSE,FALSE,-111.9944036,,,,,FALSE,FALSE,,,FALSE,,TRUE,,FALSE,,,,,,loud,no,casual,,FALSE,[],,FALSE,FALSE,FALSE
,,,15:00,,,,,12:00,,,,,,TRUE,LjqY98zL96sem_PxC6ZG3g,,,15:00,,"[u'Food', u'Ice Cream & Frozen Yogurt']",,15:00,Arlecchino Gelateria,FALSE,,,,,,,1,,FALSE,,,38,,AZ,TRUE,23:00,,FALSE,,"4410 N 40th StSte 5Phoenix, AZ 85018",22:00,,,,,,12:00,,,,22:00,,FALSE,Phoenix,TRUE,,4.5,,business,,,33.502139,,,-111.995748,22:00,,22:00,23:00,,FALSE,12:00,,,,,22:00,,,,,,15:00,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,yzYSY-yFyS64uL4lTnUysQ,,,,,"[u'Shopping', u'Home & Garden', u'Furniture Stores']",,,DA's Modern,FALSE,,,,,,,2,,FALSE,,,6,,AZ,TRUE,,,FALSE,,"527 W McDowell RdPhoenix, AZ 85003",,,,,,,,,,,,,FALSE,Phoenix,,,5,,business,,,33.4656456,,,-112.081953,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,Ko2REMavexENhKUNlSB5Ng,,,10:00,,"[u'Arts & Crafts', u'Shopping']",,10:00,Bead World,FALSE,,,,,,,2,,FALSE,,,15,,AZ,TRUE,18:00,,FALSE,,"6068 N 16th StPhoenix, AZ 85016",20:00,,,,,,10:00,,,,18:00,,TRUE,Phoenix,TRUE,,4,,business,,,33.525834,,,-112.047569,18:00,,20:00,18:00,,FALSE,,,,,,,,,,,,10:00,,,,,,[],,,,
FALSE,,,16:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,7SO_rX1F6rQEl-5s3wZxgQ,FALSE,,16:00,FALSE,"[u'Pizza', u'Restaurants']",TRUE,16:00,La Grande Orange Pizzeria,FALSE,FALSE,yes_corkage,,,,,2,FALSE,FALSE,,,587,,AZ,TRUE,22:00,FALSE,TRUE,TRUE,"4410 N 40th StPhoenix, AZ 85018",22:00,,FALSE,,,FALSE,11:00,,TRUE,FALSE,22:00,free,TRUE,Phoenix,TRUE,,4.5,,business,TRUE,FALSE,33.502429,TRUE,,-111.995512,22:00,,22:00,22:00,TRUE,FALSE,11:00,,,,TRUE,22:00,FALSE,,,FALSE,,16:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,FALSE,17:00,,,,FALSE,17:00,FALSE,TRUE,beer_and_wine,,,TRUE,xdwPHc25l7_roZ9Kfea13w,,FALSE,17:00,FALSE,"[u'Food', u'Coffee & Tea']",TRUE,,Lola,FALSE,,no,,FALSE,,,2,FALSE,FALSE,,,66,,AZ,TRUE,22:00,FALSE,FALSE,FALSE,"800 E Camelback RdPhoenix, AZ 85014",22:00,,FALSE,,,FALSE,17:00,,,FALSE,22:00,,FALSE,Phoenix,TRUE,,3.5,,business,,,33.5095175,TRUE,FALSE,-112.0638736,,,22:00,22:00,FALSE,FALSE,,,FALSE,,,,,,,,,17:00,,outdoor,casual,,TRUE,[],,,FALSE,
,,,0:00,,,,,0:00,,,,,,,UtVMTQwKxQMJBQSlbuEqCw,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Crowne Plaza Phoenix Airport,,,,,,,,2,,,,,43,,AZ,TRUE,0:00,,,,"4300 East Washington StreetPhoenix, AZ 85034",0:00,,,,,,0:00,,,,0:00,free,TRUE,Phoenix,,,3.5,,business,,,33.448829,,,-111.9885167,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,p-qs3em_s9Xizo8DCeP2ZQ,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,La Quinta Inn Phoenix - Arcadia,,,,,,,,2,,,,,26,,AZ,TRUE,0:00,,,,"4727 East Thomas RdPhoenix, AZ 85018",0:00,,,,,,0:00,,,,0:00,free,TRUE,Phoenix,,,3,,business,,,33.479738,,,-111.979801,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,,,,,,,,,,,,,Sww15Ud_bIs9POMAajGNeQ,,,,,"[u'Hotels & Travel', u'Limos', u'Transportation']",,,First Class Sedan,,,,,,,,,,,,,4,,AZ,,,,,,"Phoenix, AZ 85073",,,,,,,,,,,,,TRUE,Phoenix,,,2.5,,business,,,33.45,,,-112.07,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,TRUE,,,,,,,FALSE,FALSE,full_bar,FALSE,,FALSE,kPh2gPvd8moVx6gNf2iHsA,FALSE,,,FALSE,"[u'Bars', u'American (Traditional)', u'Mexican', u'Nightlife', u'Restaurants']",TRUE,,Taberna del Tequila,FALSE,FALSE,,,,,,2,FALSE,FALSE,,FALSE,44,,AZ,TRUE,,FALSE,FALSE,TRUE,"Sky Harbor International AirportTerminal 4, Concourse APhoenix, AZ 85034",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Phoenix,TRUE,,2,,business,FALSE,FALSE,33.439648,TRUE,FALSE,-112.026154,,,,,FALSE,FALSE,,,,,TRUE,,FALSE,,,,,,average,no,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,oUQUoW6WBp8saNYdJJg0Cw,,,,,"[u'Adult Entertainment', u'Nightlife']",,,Skin Cabaret,FALSE,,,,,,,,,FALSE,,,3,,AZ,TRUE,,,FALSE,,"1137 N Scottsdale RdPhoenix, AZ 85073",,,,,,,,,,,,,TRUE,Phoenix,,,3,,business,,,33.461159,,,-111.925916,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,0l9e2aBYZfogiSUyxJEL3Q,,,,,"[u'Mexican', u'Restaurants']",,,Manuel's Mexican Restaurant & Cantina,,,,,,,,,,,,,3,,AZ,,,,,,"5509 N 7th StPhoenix, AZ 85014",,,,,,,,,,,,,FALSE,Phoenix,,,3.5,,business,,,33.517438,,,-112.063844,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,ScDo_i0plLbJ-TGQt93DEw,,,,,"[u'Food', u'Farmers Market']",,,Town & Country Farmers Market,FALSE,,,,,,,2,,FALSE,,,9,,AZ,TRUE,,,FALSE,,"2021 E Camelback RdSte A38Phoenix, AZ 85016",,,,,,,,,,,14:00,,TRUE,Phoenix,TRUE,,2.5,,business,,,33.5078944,,,-112.0383926,,,,,,FALSE,,,,,,,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,FALSE,TRUE,full_bar,,,FALSE,Ydc74ermKp1L4fYOrPvzXw,,,,FALSE,"[u'American (New)', u'Restaurants']",TRUE,,Stoudemire's Downtown,TRUE,,no,,,,,2,FALSE,FALSE,,,18,,AZ,TRUE,,FALSE,FALSE,TRUE,"3 S 2nd StPhoenix, AZ 85004",,,FALSE,,,FALSE,,,,FALSE,,,FALSE,Phoenix,TRUE,,2.5,,business,,,33.447091,TRUE,,-112.07149,,,,,FALSE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
,,,,,,,,,,,,,,FALSE,hP_TLIk8xToWxsYKCl9w1w,,,,,"[u'Used, Vintage & Consignment', u'Fashion', u'Shopping']",,,Unique Thrift,FALSE,,,,,,,1,,FALSE,,,6,,AZ,TRUE,,,FALSE,,"801 W Indian School RdPhoenix, AZ 85016",,,,,,,,,,,,,FALSE,Phoenix,,,2.5,,business,,,33.4948633,,,-112.084559,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,TRUE,,,,TRUE,EbqMsiVbaF8AyHwDfYgj7A,,,,,"[u'Food', u'Coffee & Tea']",,,Starbucks,FALSE,,,,,,,1,,FALSE,,,9,,AZ,TRUE,,,FALSE,,"16th St & Bethany HomePhoenix, AZ 85016",,,,,,,,,,,,free,TRUE,Phoenix,,,3.5,,business,,,33.50741,,,-112.031029,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,9:00,,,,FALSE,9:00,FALSE,FALSE,full_bar,FALSE,,TRUE,RWTE0VWMs6i-JIaBRc9JZw,FALSE,,9:00,FALSE,"[u'Mexican', u'Restaurants']",TRUE,9:00,Popo's Mexican Food,FALSE,FALSE,no,,,,,2,FALSE,FALSE,,,161,,AZ,TRUE,21:00,TRUE,FALSE,TRUE,"6542 W Indian School RdPhoenix, AZ 85033",21:00,,FALSE,,,FALSE,9:00,,FALSE,FALSE,21:00,no,TRUE,Phoenix,TRUE,,4,,business,TRUE,FALSE,33.4952901,FALSE,,-112.202146,21:00,,21:00,22:30,TRUE,FALSE,9:00,,,,TRUE,22:30,TRUE,,,,,9:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,TRUE,8z21chQa8cb7ZEiUk7yRtQ,,,,,"[u'Food', u'Specialty Food', u'Juice Bars & Smoothies', u'Fruits & Veggies']",,,Robeks Smoothies,FALSE,,,,,,,2,,FALSE,,,14,,AZ,TRUE,,,FALSE,,"1640 E Camelback RdSte 150Phoenix, AZ 85016",,,,,,,,,,,,,FALSE,Phoenix,TRUE,,4.5,,business,,,33.5092512,,,-112.0465538,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,37b33vPVFcuhs2KxF0WKFQ,,,,,"[u'Auto Repair', u'Automotive']",,,Accurate Auto Diagnostics,,,,,,,,,,,,,5,,AZ,,,,,,"17007 N 26th StPhoenix, AZ 85032",,,,,,,,,,,,,TRUE,Phoenix,,,4,,business,,,33.6411297,,,-112.0263472,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,Vm9GQUptdZmBM9R7tZ9_Tg,,,10:00,,"[u""Women's Clothing"", u'Department Stores', u'Fashion', u'Shopping', u""Men's Clothing""]",,10:00,Macy's,FALSE,,,,,,,2,,TRUE,,,62,,AZ,TRUE,21:00,,FALSE,,"Biltmore Fashion Park2410 E Camelback RoadPhoenix, AZ 85016",21:00,,,,,,9:00,,,,21:00,,TRUE,Phoenix,TRUE,,3.5,,business,,,33.5094287,,,-112.0299053,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,,,,,,TRUE,CgHcO651uEE3aalrkm4boQ,,,,,"[u'Food', u'Grocery']",,,AJ's Purveyor of Fine Foods,FALSE,,,,,,,3,,FALSE,,,53,,AZ,TRUE,,,FALSE,,"4430 E Camelback RdPhoenix, AZ 85018",,,,,,,,,,,,,TRUE,Phoenix,TRUE,,4,,business,,,33.5101547,,,-111.9854311,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,T8Yyt_3eOegDWxTzoA_wqQ,,,,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping']",,,Retail Laboratory,FALSE,,,,,,,3,,FALSE,,,5,,AZ,TRUE,,,FALSE,,"2442 E Camelback RdPhoenix, AZ 85016",,,,,,,,,,,,,FALSE,Phoenix,,,4,,business,,,33.5094383,,,-112.0292621,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,5:00,,,,FALSE,5:00,FALSE,TRUE,none,FALSE,,TRUE,JOZqBKIOB8WEBAWm7v1JFA,FALSE,FALSE,5:00,FALSE,"[u'Breakfast & Brunch', u'Sandwiches', u'Restaurants']",FALSE,5:00,Acacia Cafe,FALSE,FALSE,no,,,,,1,TRUE,FALSE,,,169,,AZ,TRUE,15:00,FALSE,FALSE,TRUE,"3701 E Indian School RdPhoenix, AZ 85018",15:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,15:00,free,TRUE,Phoenix,TRUE,,4,,business,TRUE,FALSE,33.494927,FALSE,,-112.001969,15:00,,15:00,14:00,TRUE,FALSE,7:00,,,,FALSE,14:00,TRUE,,,,,5:00,average,,casual,,TRUE,[],FALSE,FALSE,,FALSE
FALSE,,,8:00,,,,FALSE,8:00,FALSE,TRUE,full_bar,FALSE,,TRUE,O-ylVyHn6e6kaoJO-jHj-w,FALSE,FALSE,8:00,FALSE,"[u'Barbeque', u'Restaurants']",TRUE,8:00,Hole-in-the-Wall,FALSE,FALSE,yes_free,,,,,2,FALSE,FALSE,,,65,,AZ,TRUE,20:00,FALSE,FALSE,TRUE,"7677 North 16th StPhoenix, AZ 85020",20:00,,FALSE,,,TRUE,8:00,,FALSE,FALSE,20:00,free,TRUE,Phoenix,TRUE,,3,,business,FALSE,FALSE,33.5478106,TRUE,,-112.0467571,20:00,,20:00,20:00,TRUE,FALSE,8:00,,,,TRUE,20:00,TRUE,,,,,8:00,average,,casual,,TRUE,[],,FALSE,,FALSE
