attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
TRUE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,TRUE,TEKCIR7IZWOdQ2ULc3Xyfg,FALSE,,11:00,FALSE,"[u'Pizza', u'Sandwiches', u'Restaurants']",FALSE,11:00,Portofino's,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,13,,PA,TRUE,1:00,TRUE,FALSE,TRUE,"28 W Steuben StCrafton, PA 15233",23:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,23:00,no,TRUE,Crafton,FALSE,,4,,business,,FALSE,40.4382419,FALSE,,-80.0682068,23:00,,23:00,1:00,TRUE,FALSE,11:00,,,,TRUE,23:00,FALSE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,FALSE,,6a22po6d4gYBPClKsQbvfg,,,,,"[u'Beauty & Spas', u'Nail Salons']",,,Top Nail,,,,,,,,,,,,,3,,PA,TRUE,,,,,"Crafton Ingram Shp CtrSouth SidePittsburgh, PA 15203",,,,,,,,,,,,,TRUE,Pittsburgh,,,4,,business,,,40.4293034,,,-79.9724245,,,,,,,,,,,,,,,,,,,,,,,,[u'South Side'],,,,
,,,9:00,,,,,8:30,,,,,TRUE,,oOWmiJhjlhqf5_NqLV8OJg,,,7:00,,"[u'Oral Surgeons', u'Health & Medical', u'Dentists', u'General Dentistry', u'Cosmetic Dentists']",,8:00,The Dentistry,,,,,,,,,,,,,5,,PA,,14:00,,,,"300 Fleet StGreentreePittsburgh, PA 15220",19:00,,,,,,,,,,18:00,,TRUE,Pittsburgh,,,3.5,,business,,,40.421135,,,-80.0482339,18:00,,15:00,,,,,,,,,,,,,,,8:30,,,,,,[u'Greentree'],,,,
FALSE,,TRUE,11:00,,,,,11:00,TRUE,TRUE,full_bar,FALSE,,FALSE,4eRlRYQ4iBedD7Ymiuah7Q,FALSE,,11:00,FALSE,"[u'Bars', u'American (New)', u'Nightlife', u'Restaurants']",TRUE,11:00,Bar Louie,FALSE,FALSE,,,FALSE,,TRUE,2,FALSE,TRUE,FALSE,FALSE,77,,PA,TRUE,2:00,TRUE,FALSE,TRUE,"240 Station Sq DrSouth SidePittsburgh, PA 15219",2:00,,FALSE,FALSE,,TRUE,11:00,,FALSE,FALSE,2:00,free,TRUE,Pittsburgh,TRUE,,2.5,,business,FALSE,FALSE,40.433911,FALSE,FALSE,-80.005324,2:00,,2:00,2:00,FALSE,FALSE,11:00,,FALSE,,TRUE,2:00,TRUE,,,,,11:00,loud,outdoor,casual,,TRUE,[u'South Side'],,FALSE,FALSE,FALSE
,,,11:30,,,,,11:30,,,,,,TRUE,aEd_nDZnzUwV27Cic8VHeQ,,,11:30,,"[u'American (Traditional)', u'Restaurants']",,11:30,Simmie's Restaurant,FALSE,,,,,,,2,,FALSE,,,3,,PA,TRUE,22:00,,FALSE,TRUE,"8500 Frankstown RdPittsburgh, PA 15235",22:00,,,,,FALSE,11:30,,,FALSE,22:00,no,TRUE,Pittsburgh,,,4.5,,business,TRUE,,40.45807,,,-79.8754366,22:00,,22:00,22:00,FALSE,FALSE,12:00,,,,,22:00,,,,,,11:30,,,casual,,FALSE,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,FALSE,EmHlwDc9RsK597NbJtyEmg,FALSE,,,FALSE,"[u'American (New)', u'Restaurants']",TRUE,,Mohan's Restaurant,FALSE,FALSE,,,,,,2,FALSE,FALSE,,FALSE,12,,PA,TRUE,,FALSE,FALSE,TRUE,"7324 Saltsburg RdSquirrel HillPittsburgh, PA 15235",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Pittsburgh,,,3.5,,business,TRUE,FALSE,40.44511814,FALSE,FALSE,-79.91455078,,,,,TRUE,FALSE,,,FALSE,,TRUE,,FALSE,,,,,,average,,casual,,TRUE,[u'Squirrel Hill'],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,,QqsxU3md6sb7Etb5ovrnrQ,,,9:00,,"[u'Veterinarians', u'Pets']",,9:00,Pittsburgh Spay and Vaccination Clinic,,,,,,,,,,,,,9,,PA,,16:30,,,,"110 Sandy Creek Rd.Verona, PA 15147",20:00,,,,,,9:00,,,,20:00,,TRUE,Verona,,,4.5,,business,,,40.48291935,,,-79.85199094,20:00,,20:00,12:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,GaEfBJkuTrWiDKLOSrGIug,,,10:00,,"[u'Shopping', u'Nurseries & Gardening', u'Home & Garden']",,10:00,Jim Jenkins Lawn & Garden Center,FALSE,,,,,,,2,,FALSE,,,10,,PA,TRUE,17:00,,FALSE,,"1877 Painters Run RdUpper Saint Clair, PA 15241",17:00,,,,,,10:00,,,,17:00,,TRUE,Upper Saint Clair,,,3,,business,,,40.3629011,,,-80.0843733,17:00,,17:00,17:00,,FALSE,9:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,,,,,FALSE,FALSE,zloKwZMw-y-jWSxhhE_m0w,,,,,"[u'Beauty & Spas', u'Nail Salons']",,,Perfect Nail,TRUE,,,,,,,2,,FALSE,,,5,,PA,TRUE,,,FALSE,,"1792 N Highland RdPittsburgh, PA 15241",,,,,,,,,,,,,TRUE,Pittsburgh,,,2,,business,,,40.3524839,,,-80.0520498,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,MzvpUEjbOn31HGQySopDFA,,,10:00,,"[u'Sporting Goods', u'Shopping']",,10:00,Fleet Feet,FALSE,,,,,,,3,,FALSE,,,19,,PA,TRUE,19:00,,FALSE,,"1751 N Highland RdPittsburgh, PA 15241",19:00,,,,,,10:00,,,,19:00,,TRUE,Pittsburgh,TRUE,,5,,business,,,40.3508398,,,-80.052852,19:00,,19:00,17:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,12:00,,,,,12:00,,,,,FALSE,,2Z9DgvDOBEf5JhdWpeATmg,,,12:00,,"[u'Doctors', u'Health & Medical', u'Obstetricians & Gynecologists', u'Cardiologists']",,12:00,St. Clair Hospital,,,,,,,,,,,,,12,,PA,,23:59,,,,"1000 Bower Hill RdPittsburgh, PA 15243",23:59,,,,,,12:00,,,,23:59,,TRUE,Pittsburgh,,,4.5,,business,,,40.3780993,,,-80.0666096,23:59,,23:59,23:59,,,12:00,,,,,23:59,,,,,,12:00,,,,,,[],,,,
,,,,,,,,,,,,,,,BacrktTHhhr_LRXCJY_S-w,,,,,"[u'Active Life', u'Amusement Parks']",,,Kennywood,,,,,,,,,,,,,123,,PA,,,,,,"4800 Kennywood BlvdWest Mifflin, PA 15122",,,,,,,18:00,,,,,,TRUE,West Mifflin,,,4,,business,,,40.38758563,,,-79.86362337,,,,0:00,TRUE,,18:00,,,,,0:00,,,,,,,,,,,,[],,,,
FALSE,,TRUE,11:00,,,,,11:00,TRUE,FALSE,full_bar,FALSE,,FALSE,JuaQPvvWdbJ1B1Tn0jIt1w,FALSE,,11:00,FALSE,"[u'Bars', u'Restaurants', u'Pubs', u'Nightlife', u'American (New)', u'Belgian']",TRUE,11:00,Sharp Edge Beer Emporium,TRUE,FALSE,,,FALSE,,,2,FALSE,FALSE,,FALSE,145,,PA,TRUE,1:00,FALSE,FALSE,TRUE,"302 S St Clair StEast LibertyPittsburgh, PA 15206",0:00,,FALSE,FALSE,,FALSE,11:00,,FALSE,FALSE,0:00,free,TRUE,Pittsburgh,TRUE,,3.5,,business,TRUE,FALSE,40.4599557,TRUE,FALSE,-79.930726,0:00,,0:00,1:00,FALSE,FALSE,12:00,,FALSE,,TRUE,21:00,TRUE,,FALSE,,,11:00,average,no,casual,,TRUE,[u'East Liberty'],FALSE,FALSE,TRUE,FALSE
,,,10:00,,,,,10:00,,,,,,,TRLMm_deLvlPNmGNqRxcow,,,10:00,,"[u'Museums', u'Arts & Entertainment']",,,The Andy Warhol Museum,,,,,,,,,,,,,224,,PA,,22:00,,,,"117 Sandusky StNorth SidePittsburgh, PA 15212",17:00,,,,,,10:00,,,,17:00,,TRUE,Pittsburgh,,,4,,business,,,40.4484707,,,-80.0026762,,,17:00,17:00,TRUE,,10:00,,,,,17:00,,,,,,10:00,,,,,,[u'North Side'],,,,
FALSE,,,6:00,,,,,6:00,FALSE,TRUE,beer_and_wine,FALSE,,FALSE,J2x_AMx591i6TK3xccEzqQ,FALSE,,6:00,FALSE,"[u'Bakeries', u'Food', u'Restaurants', u'Italian']",TRUE,6:00,The Enrico Biscotti,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,111,,PA,TRUE,16:00,TRUE,FALSE,TRUE,"2022 Penn AveStrip DistrictPittsburgh, PA 15222",16:00,,FALSE,,,FALSE,6:00,,FALSE,FALSE,16:00,no,TRUE,Pittsburgh,FALSE,,4,,business,TRUE,FALSE,40.4513468,FALSE,,-79.9832444,16:00,,16:00,16:00,TRUE,FALSE,9:00,,,,FALSE,14:00,TRUE,,,,,6:00,average,,casual,,FALSE,[u'Strip District'],,FALSE,,FALSE
TRUE,,,6:30,TRUE,,,,6:30,FALSE,FALSE,none,FALSE,,FALSE,vvPzcOhbQn5fLQUAIxcP6A,FALSE,,6:30,FALSE,"[u'Breakfast & Brunch', u'Restaurants']",TRUE,6:30,Deluca's Diner,TRUE,FALSE,,,,,,1,TRUE,FALSE,,,340,,PA,FALSE,14:30,FALSE,FALSE,TRUE,"2015 Penn AveStrip DistrictPittsburgh, PA 15222",14:30,,FALSE,,,TRUE,6:00,,FALSE,FALSE,14:30,no,TRUE,Pittsburgh,TRUE,,4,,business,FALSE,FALSE,40.4515311,FALSE,,-79.9837292,14:30,,14:30,15:00,TRUE,FALSE,7:00,,,,FALSE,15:00,FALSE,,,,,6:30,loud,,casual,,TRUE,[u'Strip District'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,evBLcF71f_zB5LOTKzFdsw,FALSE,,11:00,FALSE,"[u'Restaurants', u'Italian']",TRUE,11:00,Bravo Franco Ristorante,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,50,,PA,TRUE,0:00,FALSE,FALSE,FALSE,"613 Penn AveDowntownPittsburgh, PA 15222",23:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,23:00,no,TRUE,Pittsburgh,TRUE,,2.5,,business,FALSE,FALSE,40.4430284,TRUE,,-80.0017678,21:00,,23:00,0:00,FALSE,FALSE,12:00,,,,FALSE,19:00,FALSE,,,,,11:00,average,,dressy,,TRUE,[u'Downtown'],FALSE,FALSE,,FALSE
FALSE,,TRUE,11:30,,,,,11:30,FALSE,TRUE,full_bar,FALSE,,FALSE,cjD2yGRhT5yaSj_KP55Ptw,FALSE,,11:30,FALSE,"[u'Bars', u'Caribbean', u'Nightlife', u'Restaurants']",TRUE,11:30,Kaya,TRUE,FALSE,,,FALSE,,TRUE,2,FALSE,FALSE,FALSE,FALSE,379,,PA,TRUE,23:00,FALSE,FALSE,TRUE,"2000 Smallman StStrip DistrictPittsburgh, PA 15222",23:00,,FALSE,FALSE,,TRUE,11:30,,TRUE,FALSE,22:00,free,TRUE,Pittsburgh,TRUE,,4,,business,TRUE,FALSE,40.4516553,TRUE,FALSE,-79.984218,22:00,,22:00,23:00,FALSE,FALSE,11:00,,FALSE,,TRUE,21:00,FALSE,,FALSE,,,11:30,average,no,casual,,TRUE,[u'Strip District'],,FALSE,FALSE,FALSE
FALSE,,,8:00,,,,,8:00,FALSE,FALSE,none,FALSE,,TRUE,w7VSMULJ9GtRi3CBRxoJtg,FALSE,,8:00,TRUE,"[u'Grocery', u'Food', u'Seafood', u'Seafood Markets', u'Specialty Food', u'Restaurants']",FALSE,8:00,Robert Wholey and Co Fish Market,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,140,,PA,TRUE,18:00,FALSE,FALSE,TRUE,"1711 Penn AveStrip DistrictPittsburgh, PA 15222",17:30,,FALSE,,,FALSE,8:00,,FALSE,FALSE,17:30,no,TRUE,Pittsburgh,TRUE,,4,,business,TRUE,FALSE,40.450111,FALSE,,-79.9858749,17:30,,17:30,17:00,TRUE,FALSE,9:00,,,,FALSE,16:00,TRUE,,FALSE,,,8:00,average,,casual,,TRUE,[u'Strip District'],,FALSE,,FALSE
FALSE,,,11:30,TRUE,,,FALSE,11:30,FALSE,TRUE,full_bar,FALSE,,FALSE,d3ni6cKglu4L3JeveOqQDQ,FALSE,,11:30,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,11:30,Union Grill,TRUE,FALSE,no,,,,,2,FALSE,FALSE,,,227,,PA,TRUE,22:00,TRUE,FALSE,TRUE,"413 S Craig StOaklandPittsburgh, PA 15213",21:00,,FALSE,,,FALSE,11:30,,FALSE,FALSE,21:00,no,TRUE,Pittsburgh,TRUE,,3.5,,business,FALSE,FALSE,40.4448107,TRUE,,-79.9484335,21:00,,21:00,22:00,TRUE,FALSE,12:00,,,,TRUE,21:00,TRUE,,,,,11:30,average,,casual,,TRUE,[u'Oakland'],,FALSE,,FALSE
FALSE,,,17:00,,,,,17:00,FALSE,FALSE,full_bar,FALSE,,FALSE,uUj-mziX-qv0e1k0jkpI7g,FALSE,,17:00,FALSE,"[u'Sushi Bars', u'Restaurants']",TRUE,17:00,Sushi Too,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,73,,PA,TRUE,21:30,FALSE,FALSE,TRUE,"5432 Walnut StShadysidePittsburgh, PA 15232",21:30,,FALSE,,,TRUE,17:00,,FALSE,TRUE,21:30,no,TRUE,Pittsburgh,TRUE,,3,,business,,FALSE,40.4507376,TRUE,,-79.9341174,21:30,,21:30,21:30,TRUE,FALSE,12:00,,,,FALSE,21:00,TRUE,,,,,17:00,average,,casual,,TRUE,[u'Shadyside'],,FALSE,,FALSE
FALSE,,,11:00,,,,FALSE,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,QnnssZJOLZquRp0hqeK1dA,FALSE,,11:00,FALSE,"[u'Thai', u'Restaurants']",TRUE,11:00,Thai Place Restaurant,TRUE,FALSE,no,,,,,2,FALSE,FALSE,,,97,,PA,TRUE,23:00,FALSE,FALSE,TRUE,"5528 Walnut StShadysidePittsburgh, PA 15232",22:00,,FALSE,,,TRUE,11:00,,FALSE,TRUE,22:00,no,TRUE,Pittsburgh,TRUE,,3,,business,FALSE,FALSE,40.4513611,TRUE,,-79.9325239,22:00,,22:00,23:00,TRUE,FALSE,12:00,,,,FALSE,21:30,TRUE,,,,,11:00,quiet,,casual,,TRUE,[u'Shadyside'],,FALSE,,FALSE
FALSE,,,,FALSE,,,,,FALSE,TRUE,none,FALSE,,FALSE,Pv1TEbc0Cqn18kG65Sa2dA,FALSE,,,FALSE,"[u'Mexican', u'Restaurants']",TRUE,,Fajita Grill,TRUE,FALSE,,,,,,2,FALSE,FALSE,,,18,,PA,TRUE,,FALSE,FALSE,TRUE,"5865 Ellsworth AveShadysidePittsburgh, PA 15232",,,FALSE,,,TRUE,,,FALSE,FALSE,,no,FALSE,Pittsburgh,FALSE,,3,,business,,FALSE,40.457666,TRUE,,-79.928882,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,,average,,casual,,TRUE,[u'Shadyside'],,FALSE,,FALSE
,,,,,,,,,,FALSE,,,,FALSE,MBF24fcO2fg3iG3Gg3uILw,,,,,"[u'American (New)', u'Restaurants']",TRUE,,Max & Erma's Restaurants,FALSE,,,,,,,2,,FALSE,,,7,,PA,,,,FALSE,,"5533 Walnut StShadysidePittsburgh, PA 15232",,,,,,,,,,,,,FALSE,Pittsburgh,,,2.5,,business,,,40.451773,,,-79.9325889,,,,,,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[u'Shadyside'],,,,
FALSE,,,11:30,FALSE,,,FALSE,11:30,FALSE,TRUE,full_bar,TRUE,,FALSE,uC8nWYLTBtIc9p6JrcvgkQ,FALSE,TRUE,11:30,FALSE,"[u'Basque', u'Tapas/Small Plates', u'Spanish', u'Restaurants']",TRUE,11:30,Mallorca Restaurant,TRUE,FALSE,yes_corkage,,,,,3,FALSE,FALSE,,,157,,PA,TRUE,23:30,FALSE,TRUE,TRUE,"2228 E Carson StSouth SidePittsburgh, PA 15203",22:30,,FALSE,,,TRUE,12:00,,FALSE,FALSE,22:30,no,TRUE,Pittsburgh,TRUE,,3.5,,business,TRUE,FALSE,40.428215,TRUE,,-79.973327,22:30,,22:30,22:00,FALSE,FALSE,12:00,,,,FALSE,22:00,FALSE,,,,,11:30,average,,dressy,,TRUE,[u'South Side'],,FALSE,,FALSE
FALSE,,TRUE,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,FALSE,#NAME?,FALSE,FALSE,11:00,FALSE,"[u'American (Traditional)', u'Restaurants']",TRUE,11:00,Fat Heads Saloon,TRUE,FALSE,yes_free,,FALSE,,,2,FALSE,FALSE,,FALSE,484,,PA,TRUE,1:00,FALSE,FALSE,TRUE,"1805 E Carson StSouth SidePittsburgh, PA 15203",0:00,,FALSE,FALSE,,FALSE,11:00,,FALSE,FALSE,0:00,no,TRUE,Pittsburgh,TRUE,,4,,business,FALSE,FALSE,40.4288765,TRUE,FALSE,-79.9801694,0:00,,0:00,1:00,FALSE,FALSE,11:00,,FALSE,,TRUE,23:00,TRUE,,,,,11:00,loud,no,casual,,TRUE,[u'South Side'],,FALSE,TRUE,FALSE
TRUE,,,10:00,,,,,10:00,TRUE,FALSE,beer_and_wine,FALSE,,FALSE,NMLtK_ZDHTD_UQ33-A-N0A,FALSE,,10:00,FALSE,"[u'Hot Dogs', u'Restaurants']",FALSE,10:00,Original Hot Dog Shop,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,166,,PA,TRUE,1:30,FALSE,FALSE,TRUE,"3901 Forbes AveOaklandPittsburgh, PA 15213",1:30,,FALSE,,,FALSE,10:00,,FALSE,FALSE,1:30,no,TRUE,Pittsburgh,TRUE,,3.5,,business,FALSE,FALSE,40.442147,FALSE,,-79.956513,21:00,,1:30,1:30,TRUE,FALSE,10:00,,,,TRUE,21:00,FALSE,,,,,10:00,average,,casual,,TRUE,[u'Oakland'],,FALSE,,FALSE
FALSE,,,11:00,TRUE,,,,11:00,TRUE,FALSE,full_bar,FALSE,,FALSE,s5ZdjjFX3CS2uS6_oVH7CQ,FALSE,FALSE,11:00,FALSE,"[u'Mexican', u'Tex-Mex', u'Restaurants']",TRUE,11:00,Mad Mex - Oakland,TRUE,FALSE,yes_free,,,,,2,FALSE,FALSE,,,190,,PA,TRUE,2:00,FALSE,FALSE,TRUE,"370 Atwood StOaklandPittsburgh, PA 15213",2:00,,FALSE,,,FALSE,11:00,,TRUE,TRUE,2:00,free,TRUE,Pittsburgh,TRUE,,3.5,,business,TRUE,FALSE,40.438019,FALSE,,-79.954209,2:00,,2:00,2:00,FALSE,FALSE,11:00,,,,TRUE,2:00,FALSE,,,,,11:00,very_loud,,casual,,TRUE,[u'Oakland'],,FALSE,,FALSE
,,,,FALSE,,,,,FALSE,FALSE,beer_and_wine,,,FALSE,J1tgaxF7G3-j5XDB8ePKSg,,,,FALSE,"[u'Pakistani', u'Indian', u'Restaurants']",TRUE,,Star of India,TRUE,,,,,,,2,FALSE,FALSE,,,19,,PA,TRUE,,TRUE,FALSE,TRUE,"412 S Craig StOaklandPittsburgh, PA 15213",,,FALSE,,,TRUE,,,,TRUE,,,FALSE,Pittsburgh,TRUE,,3,,business,,,40.4448167,FALSE,,-79.9489713,,,,,TRUE,FALSE,,,,,,,,,,,,,average,,casual,,TRUE,[u'Oakland'],,,,
FALSE,,,11:30,,,,FALSE,11:30,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,RhOTBt7ISr2rhXisSMLTSw,FALSE,TRUE,11:30,FALSE,"[u'Food', u'Tea Rooms', u'Asian Fusion', u'Restaurants']",TRUE,11:30,Spice Island Tea House,TRUE,FALSE,yes_corkage,,,,,2,FALSE,FALSE,,,230,,PA,TRUE,22:00,TRUE,FALSE,TRUE,"253 Atwood StOaklandPittsburgh, PA 15213",21:00,,FALSE,,,FALSE,11:30,,FALSE,FALSE,21:00,no,TRUE,Pittsburgh,TRUE,,4,,business,TRUE,FALSE,40.4400334,TRUE,,-79.9559915,21:00,,21:00,22:00,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,11:30,average,,casual,,TRUE,[u'Oakland'],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,TRUE,full_bar,TRUE,,FALSE,rOnzM0LHB-tR9Xb9IDoF5g,FALSE,,,FALSE,"[u'Restaurants', u'Italian']",TRUE,,Lucca,TRUE,FALSE,,,,,,3,FALSE,FALSE,,,59,,PA,TRUE,,FALSE,FALSE,TRUE,"317 S Craig StOaklandPittsburgh, PA 15213",,,FALSE,,,TRUE,,,FALSE,FALSE,,,TRUE,Pittsburgh,,,3.5,,business,TRUE,FALSE,40.445178,TRUE,,-79.948507,,,,,FALSE,FALSE,,,,,TRUE,,FALSE,,,,,,quiet,,casual,,TRUE,[u'Oakland'],,FALSE,,FALSE
TRUE,,,,,,,,,TRUE,FALSE,full_bar,FALSE,,FALSE,1Kcg-u0tDxHdyHIyEkMMqA,FALSE,,,FALSE,"[u'American (Traditional)', u'Restaurants']",FALSE,,Panther Hollow Inn,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,31,,PA,TRUE,,FALSE,FALSE,TRUE,"4611 Forbes AveOaklandPittsburgh, PA 15213",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,FALSE,Pittsburgh,FALSE,,3.5,,business,FALSE,FALSE,40.4446841,FALSE,,-79.9481068,,,,,FALSE,FALSE,,,,,TRUE,,FALSE,,,,,,loud,,casual,,TRUE,[u'Oakland'],,FALSE,,FALSE
FALSE,,,7:30,,,,FALSE,7:30,FALSE,FALSE,none,FALSE,,FALSE,m_9QMfvVYFKsxPjlkCvZqA,FALSE,,7:30,TRUE,"[u'Breakfast & Brunch', u'Restaurants']",TRUE,7:30,P&G's Pamela's Diner,TRUE,FALSE,no,,,,,1,FALSE,FALSE,,,134,,PA,FALSE,16:00,FALSE,FALSE,TRUE,"3703 Forbes AveOaklandPittsburgh, PA 15213",16:00,,FALSE,,,FALSE,7:30,,FALSE,FALSE,16:00,no,TRUE,Pittsburgh,TRUE,,3.5,,business,FALSE,FALSE,40.4413583,FALSE,,-79.9576968,16:00,,16:00,16:00,TRUE,FALSE,7:30,,,,FALSE,16:00,TRUE,,,,,7:30,loud,,casual,,TRUE,[u'Oakland'],,FALSE,,FALSE
FALSE,,TRUE,10:00,,,,,10:00,FALSE,TRUE,full_bar,FALSE,,FALSE,UyukMaDB26gg2wY5olV6UQ,FALSE,,10:00,FALSE,"[u'Bars', u'American (Traditional)', u'Nightlife', u'Restaurants']",TRUE,10:00,Mitchell's Restaurant Bar & Banquet Center,TRUE,FALSE,,,,,,2,FALSE,FALSE,,FALSE,24,,PA,TRUE,2:00,TRUE,FALSE,TRUE,"304 Ross StDowntownPittsburgh, PA 15219",2:00,,FALSE,,,TRUE,18:00,,FALSE,FALSE,2:00,free,TRUE,Pittsburgh,TRUE,,3.5,,business,TRUE,FALSE,40.437105,FALSE,FALSE,-79.9964954,2:00,,2:00,2:00,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,10:00,average,outdoor,casual,,TRUE,[u'Downtown'],,FALSE,TRUE,FALSE
TRUE,,FALSE,6:00,,,,FALSE,6:00,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,Q4ULAiIE2qCA4RYplCTrUQ,FALSE,FALSE,6:00,FALSE,"[u'Nightlife', u'Bars', u'Sandwiches', u'Restaurants']",TRUE,6:00,Primanti Brothers,TRUE,FALSE,yes_free,,FALSE,,FALSE,1,FALSE,FALSE,FALSE,FALSE,813,,PA,FALSE,6:00,TRUE,FALSE,TRUE,"46 18th StStrip DistrictPittsburgh, PA 15222",6:00,,FALSE,FALSE,,FALSE,6:00,,FALSE,FALSE,6:00,no,TRUE,Pittsburgh,TRUE,,3.5,,business,FALSE,FALSE,40.4507422,FALSE,FALSE,-79.9855384,6:00,,6:00,6:00,TRUE,FALSE,6:00,,FALSE,,TRUE,6:00,FALSE,,,,,6:00,loud,no,casual,,TRUE,[u'Strip District'],,FALSE,FALSE,FALSE
,,,9:00,,,,,9:00,,,,,,FALSE,q6FZbqlnTL9wAP3XND5XbQ,,,9:00,,"[u'Art Supplies', u'Shopping', u'Arts & Crafts']",,9:00,Artist & Craftsman Supply,TRUE,,,,,,,2,,FALSE,,,12,,PA,TRUE,19:30,,FALSE,,"5603 Hobart StSquirrel HillPittsburgh, PA 15217",19:30,,,,,,9:00,,,,19:30,,TRUE,Pittsburgh,TRUE,,4.5,,business,,,40.4329588,,,-79.9273235,19:30,,19:30,19:00,,FALSE,11:00,,,,,17:00,,,TRUE,,,9:00,,,,,,[u'Squirrel Hill'],,,,
,,,,,,,,,,,,,,,lypb1QKH0DX45XyjvhQujg,,,,,"[u'Landmarks & Historical Buildings', u'Public Services & Government', u'Local Flavor']",,,Pittsburgh's Bridges and Tunnels,,,,,,,,,,,,,4,,PA,,,,,,"Squirrel HillPittsburgh, PA 15289",,,,,,,,,,,,,TRUE,Pittsburgh,,,4.5,,business,,,40.4443735,,,-79.9418166,,,,,TRUE,,,,,,,,,,,,,,,,,,,[u'Squirrel Hill'],,,,
