attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,8:00,,,,,8:00,,,,,,,BRqIGc5nGobwIVxX9vxyig,,,8:00,,"[u'Auto Repair', u'Automotive', u'Boat Repair', u'Towing', u'Professional Services']",,8:00,"ARA of Madison, Inc",,,,,,,,,,,,,4,,WI,,16:30,,,,"1831 E Washington AveWilliamson - MarquetteMadison, WI 53704",16:30,,,,,,,,,,16:30,,TRUE,Madison,,,3,,business,,,43.091066,,,-89.360002,16:30,,16:30,,,,,,,,,,,,,,,8:00,,,,,,[u'Williamson - Marquette'],,,,
,,,11:00,,,,,11:00,FALSE,,,,,,Pa_brCvUaiUPPvm3tJQwgw,,,11:00,FALSE,"[u'Greek', u'Restaurants']",,11:00,Dimitri's Gyros,,,,,,,,1,FALSE,,,,3,,WI,,21:00,FALSE,,,"3502 E Washington AveHawthorneMadison, WI 53704",21:00,,FALSE,,,,11:00,,,TRUE,21:00,,FALSE,Madison,,,3.5,,business,,,43.1147614,FALSE,,-89.328732,21:00,,21:00,21:00,,,11:00,,,,,21:00,,,,,,11:00,,,,,,[u'Hawthorne'],,,,
FALSE,,,6:00,,,,,6:00,FALSE,FALSE,none,FALSE,,TRUE,j515klfbCAEF3KPiKvHz9g,FALSE,,6:00,TRUE,"[u'Diners', u'Restaurants']",TRUE,6:00,Pat O'Malley's Jet Room,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,59,,WI,TRUE,14:00,FALSE,FALSE,TRUE,"3606 Corben CtMadison, WI 53704",14:00,,FALSE,,,TRUE,6:00,,FALSE,FALSE,14:00,free,TRUE,Madison,TRUE,,4,,business,,FALSE,43.1400681,FALSE,,-89.32625358,14:00,,14:00,14:00,TRUE,FALSE,8:00,,,,TRUE,14:00,TRUE,,,,,6:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,FALSE,,bYEwuO-Z14enA88RKyMHbw,,,,,"[u'Optometrists', u'Health & Medical']",,,Wisconsin Vision,,,,,,,,3,,,,,6,,WI,TRUE,,,,,"2612 E Washington AveStarkweather - YaharMadison, WI 53704",,,,,,,,,,,,,TRUE,Madison,,,4.5,,business,,,43.1006628,,,-89.3483638,,,,,,,,,,,,,,,,,,,,,,,,[u'Starkweather - Yahar'],,,,
,,,,,,,,,,,,,,,jm3K37BEkL8-a_aytbCXvA,,,,,"[u'Accountants', u'Professional Services']",,,Beckett Tax & Accounting LLC,,,,,,,,,,,,,16,,WI,,,,,,"3591 Anderson StMadison, WI 53704",,,,,,,,,,,,,FALSE,Madison,,,5,,business,,,43.1205068,,,-89.3259721,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,6:00,,,,,6:00,FALSE,TRUE,none,FALSE,,TRUE,S2x-rEziU3ONR9zO_vpPxA,FALSE,,6:00,TRUE,"[u'Soup', u'Sandwiches', u'Salad', u'Restaurants']",FALSE,6:00,Panera Bread,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,19,,WI,TRUE,21:00,FALSE,FALSE,TRUE,"2627 E Springs DriveMadison, WI 53704",21:00,,FALSE,,,FALSE,6:00,,FALSE,FALSE,21:00,free,TRUE,Madison,TRUE,,3,,business,TRUE,FALSE,43.131264,FALSE,,-89.301283,21:00,,21:00,21:00,TRUE,FALSE,7:00,,,,FALSE,21:00,TRUE,,,,,6:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,FALSE,XRSKxJ_qmo_fmbnTrjOKAg,,,10:00,,"[u'Shopping', u'Home & Garden', u'Furniture Stores']",,10:00,La-Z-Boy Furniture Galleries,FALSE,,,,,,,,,FALSE,,,5,,WI,TRUE,20:00,,FALSE,,"2133 E Springs DrMadison, WI 53704",20:00,,,,,,10:00,,,,20:00,,TRUE,Madison,,,3,,business,,,43.1280222,,,-89.2925795,20:00,,20:00,18:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,6:00,,,,,6:00,,,,,,,yCbzzYKkPe1kfeMDdGq03Q,,,6:00,,"[u'Hotels & Travel', u'Car Rental']",,6:00,Enterprise Rent-A-Car,,,,,,,,,,,,,12,,WI,,23:00,,,,"4000 International LnMadison, WI 53704",23:00,,,,,,6:00,,,,23:00,,TRUE,Madison,,,3.5,,business,,,43.1364687,,,-89.3458084,23:00,,23:00,19:30,,,6:00,,,,,23:00,,,,,,6:00,,,,,,[],,,,
,,,8:30,,,,,8:30,,,,,,,Pn4xv1BGBmtpVBmUcIsrpQ,,,8:30,,"[u'Museums', u'Arts & Entertainment']",,8:30,Geology Museum,,,,,,,,,,,,,4,,WI,,16:30,,,,"1215 W Dayton StSouth CampusMadison, WI 53706",16:30,,,,,,9:00,,,,16:30,,TRUE,Madison,,,4.5,,business,,,43.0710301,,,-89.4064136,16:30,,16:30,13:00,TRUE,,,,,,,,,,,,,8:30,,,,,,[u'South Campus'],,,,
,,,,,,,,,,,,,,,0dwJ2MNd9_LV0dOEGSQgEQ,,,,,"[u'Real Estate', u'Home Services', u'University Housing']",,,Chadbourne Hall,,,,,,,,,,,,,3,,WI,,,,,,"420 N Park StMadison, WI 53706",,,,,,,,,,,,,TRUE,Madison,,,3.5,,business,,,43.0737394,,,-89.4012205,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,mzl5Z5I7NG6guH5I8e7Zxg,,,0:00,,"[u'Veterinarians', u'Pets']",,0:00,UW Veterinary Care,,,,,,,,,,,,,5,,WI,,0:00,,,,"2015 Linden DrMadison, WI 53706",0:00,,,,,,0:00,,,,0:00,,TRUE,Madison,,,4.5,,business,,,43.0750758,,,-89.4201838,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
FALSE,,,9:00,,,,,11:00,FALSE,TRUE,,FALSE,,FALSE,4ldKdZC5E5LZRbxfxKvYpg,FALSE,,11:00,FALSE,"[u'Active Life', u'Bowling']",,11:00,Dream Lanes,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,5,,WI,TRUE,1:00,FALSE,FALSE,TRUE,"13 Atlas CtMadison, WI 53714",0:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,0:00,,TRUE,Madison,,,3,,business,,FALSE,43.0867933,FALSE,,-89.3068682,22:00,,0:00,1:00,TRUE,FALSE,12:00,,,,TRUE,21:00,FALSE,,,,,11:00,,,casual,,TRUE,[],,FALSE,,FALSE
,,,7:00,,,,,7:00,,,,,,,tgGaaLuFPbeiwPZcAKFxGA,,,7:00,,"[u'Local Services', u'Automotive', u'Truck Rental', u'Self Storage']",,7:00,U-Haul Moving & Storage of Eastside,,,,,,,,,,,,,4,,WI,TRUE,20:00,,,,"22 Atlas CtMadison, WI 53714",19:00,,,,,,7:00,,,,19:00,,TRUE,Madison,,,2,,business,,,43.086441,,,-89.308035,19:00,,19:00,19:00,,,9:00,,,,,17:00,,,,,,7:00,,,,,,[],,,,
FALSE,,,6:00,,,,,6:00,FALSE,FALSE,none,FALSE,,TRUE,MONajnUQ5-IRtv8PSPn_yA,FALSE,,6:00,TRUE,"[u'Breakfast & Brunch', u'Cafes', u'Restaurants']",TRUE,6:00,Cottage Cafe,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,33,,WI,TRUE,14:00,FALSE,FALSE,TRUE,"915 Atlas AveMadison, WI 53714",14:00,,FALSE,,,FALSE,6:00,,FALSE,FALSE,14:00,no,TRUE,Madison,TRUE,,4.5,,business,FALSE,FALSE,43.0852546,FALSE,,-89.306513,14:00,,14:00,14:00,TRUE,FALSE,6:00,,,,FALSE,14:00,TRUE,,,,,6:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,7:30,,,,,7:30,,,,,,,UWyW-lyljb_SrCnSEuugUQ,,,7:30,,"[u'Transmission Repair', u'Automotive']",,7:30,Eastside Transmission Service,,,,,,,,,,,,,4,,WI,,17:00,,,,"99 S Stoughton RdRolling MeadowsMadison, WI 53714",17:00,,,,,,,,,,17:00,,TRUE,Madison,,,4,,business,,,43.096222,,,-89.314669,17:00,,17:00,,,,,,,,,,,,,,,7:30,,,,,,[u'Rolling Meadows'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,none,FALSE,,TRUE,Jb5SB2OXbRW0e7ErGlMK-Q,FALSE,,11:00,FALSE,"[u'Food', u'Ice Cream & Frozen Yogurt', u'Restaurants', u'Burgers']",FALSE,11:00,Michael's Frozen Custard,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,38,,WI,TRUE,22:30,FALSE,FALSE,TRUE,"3826 Atwood AveEastmorlandMadison, WI 53714",22:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,,TRUE,Madison,TRUE,,3.5,,business,FALSE,FALSE,43.0851381,FALSE,,-89.3252648,22:00,,22:00,22:30,TRUE,FALSE,11:00,,,,FALSE,22:00,FALSE,,,TRUE,,11:00,average,,casual,,TRUE,[u'Eastmorland'],,FALSE,,FALSE
,,,,,,,,,,,,,,,IGSFz916np_GyQvlagAnlg,,,,,"[u'Local Services', u'Dry Cleaning & Laundry']",,,Lazybones Laundry & Cleaning Services,,,,,,,,3,,,,,4,,WI,,,,,,"4309 Neptune CtMadison, WI 53714",,,,,,,,,,,,,TRUE,Madison,,,2,,business,,,43.09011,,,-89.30834,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,7:00,,,,,7:00,,,,,,TRUE,acnZqXktCu7_x2c4i3tMsw,,,7:00,,"[u'Food', u'Beer, Wine & Spirits']",,7:00,Harley's Liquor & Bait,FALSE,,,,,,,1,,FALSE,,,4,,WI,TRUE,21:00,,FALSE,,"3838 Atwood AveEastmorlandMadison, WI 53714",21:00,,,,,,7:00,,,,21:00,,TRUE,Madison,,,5,,business,,,43.0845941,,,-89.3248418,21:00,,21:00,21:00,,FALSE,7:00,,,,,21:00,,,,,,7:00,,,,,,[u'Eastmorland'],,,,
TRUE,,TRUE,16:00,,,,,16:00,FALSE,TRUE,full_bar,FALSE,,TRUE,IfC3d5YvkdaQ6ZHSpojMyw,FALSE,,16:00,FALSE,"[u'Bars', u'Event Planning & Services', u'Venues & Event Spaces', u'Nightlife']",TRUE,16:00,East Side Club,FALSE,FALSE,,,,,,2,FALSE,FALSE,,TRUE,9,,WI,TRUE,23:00,FALSE,FALSE,FALSE,"3735 Monona DrMonona, WI 53714",22:00,,FALSE,,,,12:00,,FALSE,FALSE,22:00,free,TRUE,Monona,,,4,,business,,FALSE,43.0863571,FALSE,,-89.3272648,22:00,,22:00,23:00,TRUE,FALSE,12:00,,,,,22:00,FALSE,,,,,16:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,,0-wZJOsaLFwvbMF78aYeiQ,,,8:00,,"[u'Auto Repair', u'Automotive', u'Tires', u'Oil Change Stations']",,8:00,Dave's Auto Service,,,,,,,,,,,,,3,,WI,,18:00,,,,"4822 Pflaum RdMadison, WI 53718",18:00,,,,,,,,,,18:00,,TRUE,Madison,,,5,,business,,,43.062866,,,-89.298309,18:00,,18:00,,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,7:30,,,,,7:30,,,,,,,IFzagko8Y344ajAhWOxnUw,,,7:30,,"[u'Auto Repair', u'Automotive', u'Car Wash', u'Gas & Service Stations']",,7:30,Seversin's Service Center,,,,,,,,,,,,,5,,WI,,17:00,,,,"3401 Milwaukee StStarkweather - YaharMadison, WI 53714",17:00,,,,,,,,,,17:00,,TRUE,Madison,,,3.5,,business,,,43.099279,,,-89.332119,17:00,,17:00,,,,,,,,,,,,,,,7:30,,,,,,[u'Starkweather - Yahar'],,,,
,,,,,,,,,,,,,,FALSE,L83dOubt-Q-eQviITaPcjA,,,,,"[u'Flowers & Gifts', u'Shopping', u'Florists']",,,Abundance Acres Wedding Flowers,FALSE,,,,,,,2,,FALSE,,,3,,WI,FALSE,,,FALSE,,"1206 Mendota StMayfair ParkMadison, WI 53714",,,,,,,,,,,,,TRUE,Madison,,,3.5,,business,,,43.1152502,,,-89.3162654,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Mayfair Park'],,,,
,,,7:30,,,,,7:30,,,,,,,CgUFVo2ANTRujxYOiY_dmg,,,7:30,,"[u'Pet Groomers', u'Pet Services', u'Veterinarians', u'Pets']",,7:30,Truesdell Animal Care Hospital & Clinic,,,,,,,,,,,,,6,,WI,,17:30,,,,"4214 Milwaukee StHeistandMadison, WI 53714",18:00,,,,,,8:00,,,,18:00,,TRUE,Madison,,,4.5,,business,,,43.0989448,,,-89.3117604,18:00,,18:00,12:00,,,,,,,,,,,,,,7:30,,,,,,[u'Heistand'],,,,
,,,8:00,,,,,8:00,,,,,,,IlE4UouTsBEGiJ_bNrb5ug,,,8:00,,"[u'Auto Repair', u'Automotive', u'Oil Change Stations']",,8:00,Courtesy Auto Service,,,,,,,,,,,,,13,,WI,,12:00,,,,"3030 Milwaukee StWorthington ParkMadison, WI 53714",17:00,,,,,,,,,,17:00,,TRUE,Madison,,,5,,business,,,43.1000749,,,-89.337935,17:00,,17:00,,,,,,,,,,,,,,,8:00,,,,,,[u'Worthington Park'],,,,
,,,7:30,,,,,7:30,,,,,TRUE,,e48UufPpmZdPc-x4HSWibw,,,7:30,,"[u'Health & Medical', u'Dentists', u'General Dentistry']",,7:30,Dental Health Associates of Madison,,,,,,,,,,,,,5,,WI,,16:30,,,,"49 N Walbridge AveHeistandMadison, WI 53714",17:00,,,,,,,,,,17:00,,TRUE,Madison,,,4,,business,,,43.0997057,,,-89.3124507,17:00,,17:00,,,,,,,,,,,,,,,7:30,,,,,,[u'Heistand'],,,,
,,,7:00,,,,,7:00,,,,,,,zHdt_KW2QqgJJ9bLmtShdQ,,,7:00,,"[u'Tires', u'Automotive', u'Auto Repair', u'Oil Change Stations']",,7:00,Tires Plus,,,,,,,,,,,,,10,,WI,,20:00,,,,"1450 Macarthur RdMayfair ParkMadison, WI 53714",20:00,,,,,,7:00,,,,20:00,,TRUE,Madison,,,3.5,,business,,,43.116522,,,-89.323239,20:00,,20:00,18:00,,,9:00,,,,,17:00,,,,,,7:00,,,,,,[u'Mayfair Park'],,,,
,,,8:30,,,,,8:30,,,,,,,SFJxz-ULe0DutaNq9hBVXg,,,8:30,,"[u'Financial Services', u'Insurance']",,8:30,Jack Mussey - State Farm Insurance Agent,,,,,,,,,,,,,3,,WI,,17:00,,,,"801 Atlas AveSte 105Madison, WI 53714",17:00,,,,,,,,,,17:00,,TRUE,Madison,,,2.5,,business,,,43.085667,,,-89.308601,17:00,,17:00,,,,,,,,,,,,,,,8:30,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,hmYAW7mhIz_o8ArencdkDw,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Country Inn & Suites by Carlson-Madison,,,,,,,,2,,,,,6,,WI,TRUE,0:00,,,,"400 River PlMonona, WI 53716",0:00,,,,,,0:00,,,,0:00,free,TRUE,Monona,,,3,,business,,,43.0457946,,,-89.325728,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,CLvpX-lYjnz6FvtmMRkYew,,,8:00,,"[u'Pet Services', u'Pet Adoption', u'Pets', u'Pet Stores']",,8:00,Mounds Pet Food Warehouse,,,,,,,,,,,,,11,,WI,TRUE,20:00,,,,"2110 S Stoughton RdGlendaleMadison, WI 53716",20:00,,,,,,8:00,,,,20:00,,TRUE,Madison,,,4,,business,,,43.067366,,,-89.310607,20:00,,20:00,18:00,,,10:00,,,,,17:00,,,,,,8:00,,,,,,[u'Glendale'],,,,
,,,,,,,,,,,,,,TRUE,BUOWRkEr9Au2BVW2QmW2bA,,,,,"[u'Fashion', u'Shopping', u'Sporting Goods', u'Bike Rentals', u'Active Life', u'Sports Wear']",,,Village Pedaler,FALSE,,,,,,,,,FALSE,,,5,,WI,TRUE,,,FALSE,,"5511 Monona DrMonona, WI 53716",,,,,,,,,,,,,FALSE,Monona,,,4,,business,,,43.0595787,,,-89.3260089,,,,,TRUE,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,pA8LTxI1D44aKb3w-l6apA,,,9:00,,"[u'Active Life', u'Venues & Event Spaces', u'Hiking', u'Parks', u'Event Planning & Services']",,9:00,Aldo Leopold Nature Center,,,,,,,,,,,,,7,,WI,TRUE,16:00,,,,"300 Femrite DrMonona, WI 53716",16:00,,,,,,10:00,,,,16:00,,TRUE,Monona,,,4.5,,business,,,43.0559996,,,-89.3212314,16:00,,16:00,14:00,TRUE,,10:00,,,,,14:00,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,,pHBQ-dQRwN3z7Rq7iSog-A,,,,,"[u'Italian', u'Pizza', u'Chicken Wings', u'Restaurants']",,,Pizza Hut,,,,,,,,2,,,,,9,,WI,TRUE,,,,TRUE,"4762 Cottage Grove RdRolling MeadowsMadison, WI 53716",,,,,,FALSE,,,,TRUE,,,TRUE,Madison,FALSE,,2,,business,FALSE,,43.0845957,,,-89.2995667,,,,,TRUE,,,,,,,,,,,,,,,,,,,[u'Rolling Meadows'],,,,
,,,,,,,,,,,,,,,qbu5WjBSQyj8yCk2ENc0BA,,,,,"[u'Elementary Schools', u'Trainers', u'Fitness & Instruction', u'Active Life', u'Education', u'Preschools']",,,YMCA of Dane County,,,,,,,,,,,,,3,,WI,,,,,,"711 Cottage Grove RdLake EdgeMadison, WI 53716",,,,,,,,,,,,,TRUE,Madison,,,3.5,,business,,,43.0832278,,,-89.3144489,,,,,TRUE,,,,,,,,,,,,,,,,,,,[u'Lake Edge'],,,,
,,,8:00,,,,,8:00,,,,,,,50SekjFjmwgN-lGXDu48qw,,,8:00,,"[u'Auto Repair', u'Automotive', u'Auto Parts & Supplies', u'Oil Change Stations']",,8:00,Exhaust Pros Muffler Shop,,,,,,,,,,,,,3,,WI,,16:30,,,,"3900 Monona DrLake EdgeMadison, WI 53716",16:30,,,,,,,,,,16:30,,TRUE,Madison,,,2.5,,business,,,43.0833103,,,-89.3244323,16:30,,16:30,,,,,,,,,,,,,,,8:00,,,,,,[u'Lake Edge'],,,,
,,,,,,,,,,,,,,TRUE,Py2Jmwm7QXZRCVJ5hnPXgw,,,,,"[u'Food', u'Grocery', u'Latin American', u'Mexican', u'Restaurants']",,,La Rosita Latina Grocery Store,FALSE,,,,,,,1,,FALSE,,,10,,WI,TRUE,,,FALSE,,"6005 Monona DrMonona, WI 53716",,,,,,FALSE,,,,,,,TRUE,Monona,,,4.5,,business,,,43.0546552,,,-89.3255237,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,FALSE,JD04BlA142xkYsPTErQOrg,,,8:00,,"[u'Shopping', u'Home Decor', u'Home & Garden']",,8:00,Marling Homeworks,FALSE,,,,,,,,,FALSE,,,3,,WI,TRUE,17:00,,FALSE,,"2024 S Stoughton RdLake EdgeMadison, WI 53716",19:00,,,,,,,,,,17:00,,FALSE,Madison,TRUE,,3,,business,,,43.0704434,,,-89.3096214,17:00,,19:00,,,FALSE,,,,,,,,,,,,8:00,,,,,,[u'Lake Edge'],,,,
,,,,,,,,,,,,,,,X-faLNeej7Q83o57uGTTKg,,,,,"[u'Accountants', u'Professional Services', u'Payroll Services', u'Tax Services', u'Financial Services']",,,"Sorge CPA & Business Advisors, SC",,,,,,,,,,,,,5,,WI,,,,,,"5221 Monona DrMonona, WI 53716",,,,,,,,,,,,,TRUE,Monona,,,2.5,,business,,,43.0624775,,,-89.3265159,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,FALSE,QwUHifLjoc5hoxa74jpwGQ,,,,,"[u'Food', u'Ice Cream & Frozen Yogurt']",,,Dairy Queen,FALSE,,,,,,,1,,FALSE,,,7,,WI,TRUE,,,FALSE,,"4656 Cottage Grove RdRolling MeadowsMadison, WI 53716",,,,,,,,,,,,,TRUE,Madison,,,1.5,,business,,,43.0852018,,,-89.301292,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Rolling Meadows'],,,,
,,,,,,,,,,,,,,,nuHKvhy_j-6orHlc7_lvxQ,,,,,"[u'Thrift Stores', u'Shopping']",,,Touch of Pride Sales LLC,,,,,,,,2,,,,,3,,WI,,,,,,"5503 Monona DrMonona, WI 53716",,,,,,,,,,,,,TRUE,Monona,,,2.5,,business,,,43.0600402,,,-89.326629,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,brkJrGv2Eaj9NTl9g2RMgA,FALSE,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Rocky Rococo Pan Style Pizza,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,3,,WI,TRUE,,FALSE,FALSE,TRUE,"4556 Monona DrLake EdgeMadison, WI 53716",,,FALSE,,,FALSE,,,FALSE,TRUE,,,TRUE,Madison,,,2.5,,business,FALSE,FALSE,43.0703762,FALSE,,-89.3253853,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,casual,,FALSE,[u'Lake Edge'],,FALSE,,FALSE
FALSE,,,16:30,,,,,16:30,FALSE,FALSE,beer_and_wine,FALSE,,TRUE,spiYqne1kXzYQxDTZfKt2g,FALSE,,16:30,FALSE,"[u'Barbeque', u'Restaurants']",TRUE,,Fat Jacks Barbecue,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,31,,WI,TRUE,21:00,FALSE,FALSE,TRUE,"6207 Monona DrMonona, WI 53716",21:00,,FALSE,,,TRUE,16:00,,FALSE,TRUE,21:00,no,TRUE,Monona,TRUE,,3.5,,business,TRUE,FALSE,43.050444,TRUE,,-89.325618,,,21:00,21:00,TRUE,FALSE,16:00,,,,FALSE,21:00,TRUE,,,,,16:30,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,7:00,,,,,7:00,,,,,,,8E1EzFMYtuJdrOfgft_nMQ,,,7:00,,"[u'Tires', u'Automotive', u'Auto Repair', u'Oil Change Stations']",,7:00,Clausen Automotive,,,,,,,,,,,,,3,,WI,,17:30,,,,"2118 S Stoughton RdGlendaleMadison, WI 53716",17:30,,,,,,,,,,17:30,,TRUE,Madison,,,3,,business,,,43.0670589,,,-89.310409,17:30,,17:30,,,,,,,,,,,,,,,7:00,,,,,,[u'Glendale'],,,,
,,,,,,,,,,,,,TRUE,,RDC1DgFKtOMafYjFDmDGgQ,,,,,"[u'Medical Centers', u'Health & Medical']",,,UW Health Monona Clinic,,,,,,,,,,,,,3,,WI,,,,,,"5001 Monona DrMonona, WI 53716",,,,,,,,,,,,,TRUE,Monona,,,2.5,,business,,,43.065691,,,-89.326702,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,,10:45,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,U_m1zmeKhRkqOLxHFBXdEg,FALSE,,11:00,FALSE,"[u'Mexican', u'Restaurants']",FALSE,11:00,La Bamba,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,6,,WI,TRUE,3:00,FALSE,FALSE,TRUE,"5809 Monona DrMonona, WI 53716",2:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,2:00,,FALSE,Monona,FALSE,,2.5,,business,FALSE,FALSE,43.055932,FALSE,,-89.32615,2:00,,2:00,3:00,FALSE,FALSE,11:00,,,,TRUE,0:00,FALSE,,,,,10:45,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,TRUE,SqdO4jenDHNwHeSKmULPrA,,,,,"[u'Building Supplies', u'Home Services']",,,Menards,FALSE,,,,,,,2,,FALSE,,,16,,WI,TRUE,,,FALSE,,"6401 Copps AveMonona, WI 53716",,,,,,,,,,,,,TRUE,Monona,,,2,,business,,,43.04936,,,-89.3123022,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,FALSE,,,,TRUE,zUR94L72x2yUit8mGC2tgA,,,,,"[u'Food', u'Coffee & Tea']",,,Starbucks,FALSE,,,,,,,2,,FALSE,,,20,,WI,TRUE,,,FALSE,,"6512 Monona DrMonona, WI 53716",,,,,,,,,,,,free,TRUE,Monona,TRUE,,3.5,,business,,,43.0472393,,,-89.3238096,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,ImBOmnSOb1ajWskhQyaa4Q,,,9:00,,"[u'Car Stereo Installation', u'Automotive', u'Auto Parts & Supplies']",,9:00,The Radio Doctor,,,,,,,,,,,,,3,,WI,,18:00,,,,"4806 E BroadwayMadison, WI 53716",18:00,,,,,,10:00,,,,18:00,,TRUE,Madison,,,4.5,,business,,,43.048538,,,-89.299154,18:00,,18:00,15:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,,,,,,10:00,,,,,,TRUE,JU1ITL_GIF3wmkIdCO_Ztg,,,,,"[u'Mattresses', u'Shopping', u'Home & Garden', u'Furniture Stores']",,10:00,Rubin's Clearance Center,FALSE,,,,,,,2,,FALSE,,,4,,WI,TRUE,19:00,,FALSE,,"4207 Monona DrMonona, WI 53716",,,,,,,10:00,,,,19:00,,FALSE,Monona,TRUE,,4,,business,,,43.0750489,,,-89.3265252,19:00,,,17:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
