attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,,,,,,,,FALSE,TRUE,none,FALSE,,FALSE,O09jXZxh7L2PMC12i6Mt4g,FALSE,,,FALSE,"[u'Hot Dogs', u'Fast Food', u'Restaurants']",FALSE,,Hot Dog On A Stick,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,18,,NV,TRUE,,TRUE,FALSE,TRUE,"3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,,FALSE,Las Vegas,,,4,,business,TRUE,FALSE,36.1277253,FALSE,,-115.1744147,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,FALSE,,,loud,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,FALSE,28tKkSG536JWTbYpUSsBeQ,,,,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,,Bakers,FALSE,,,,,,,2,,FALSE,,,3,,NV,TRUE,,,FALSE,,"3200 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,TRUE,,3.5,,business,,,36.1277253,,,-115.1744147,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,FALSE,1:00,,,,,1:00,TRUE,FALSE,full_bar,FALSE,,FALSE,P3z-tSjqJRMJPQ9fx_5MSQ,FALSE,,,FALSE,"[u'Nightlife', u'Dance Clubs']",TRUE,,Drai's After Hours,FALSE,TRUE,,,FALSE,,,3,FALSE,TRUE,,TRUE,339,,NV,TRUE,9:00,FALSE,TRUE,FALSE,"The Cromwell Las Vegas Resort & Casino3595 Las Vegas Boulevard SouthThe StripLas Vegas, NV 89109",9:00,,FALSE,FALSE,,TRUE,1:00,21plus,FALSE,FALSE,,no,TRUE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.115018,FALSE,TRUE,-115.17178,,,,9:00,FALSE,FALSE,1:00,,TRUE,,FALSE,9:00,FALSE,,,,,,very_loud,yes,dressy,,TRUE,[u'The Strip'],FALSE,FALSE,FALSE,FALSE
,,,,,,,,,,,,,FALSE,FALSE,gdBzRx0s3iKAXPZ8-t-cKQ,,,,,"[u'Arts & Entertainment', u'Art Galleries', u'Shopping']",,,Centaur Art Galleries,FALSE,,,,,,,4,,TRUE,,,7,,NV,TRUE,,,FALSE,,"3200 Las Vegas BlvdSte 1040The StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,3.5,,business,,,36.1277253,,,-115.1744147,,,,,FALSE,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,FALSE,FALSE,pB8mMZXcTwWAn53Ce2ldpQ,,,,,"[u'Hair Salons', u'Nail Salons', u'Beauty & Spas']",,,Uno Salon,FALSE,,,,,,,3,,FALSE,,,20,,NV,TRUE,,,FALSE,,"3555 S Las Vegas BlvdThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3,,business,,,36.1163474,,,-115.1723373,,,,,TRUE,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,YGB2_7pjgxE65j3AiMJ4SA,,,,,"[u""Women's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,,Guess,FALSE,,,,,,,3,,FALSE,,,3,,NV,TRUE,,,FALSE,,"3500 Las Vegas Blvd S Ste N22The StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3.5,,business,,,36.1190372,,,-115.176005,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,0:00,,,,,0:00,,,,,,,YQUi5zzpACd0tgGQtcKyYg,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,Best Western Plus Casino Royale,,,,,,,,1,,,,,257,,NV,TRUE,0:00,,,,"3411 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,,,,,0:00,,,,0:00,free,TRUE,Las Vegas,,,3.5,,business,,,36.12074038,,,-115.1718042,0:00,,0:00,0:00,FALSE,,0:00,,,,,0:00,,,,,,0:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,VbQN_S3MCxgKR4pJl7dz3Q,,,,,"[u""Women's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,10:00,The Limited,FALSE,,,,,,,1,,FALSE,,,4,,NV,,,,FALSE,,"3200 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4.5,,business,,,36.1277253,,,-115.1744147,21:00,,,,,FALSE,11:00,,,,,19:00,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,ImlcAH8NDnF5pPkcoTjZcw,,,,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping']",,,Boutique Talulah,FALSE,,,,,,,4,,FALSE,,,8,,NV,TRUE,,,FALSE,,"3200 Las Vegas Blvd SSte 1145The StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4.5,,business,,,36.1277253,,,-115.1744147,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,objtwN6N5W2lvOzkFxfyaA,FALSE,,,FALSE,"[u'Italian', u'Pizza', u'Restaurants']",FALSE,,Sbarro,FALSE,FALSE,,,,,,1,FALSE,TRUE,,,29,,NV,TRUE,,TRUE,FALSE,TRUE,"Ballys3645 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,TRUE,Las Vegas,,,2.5,,business,FALSE,FALSE,36.1142773,FALSE,,-115.1709763,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,,LeZvUoCSpJ55pYL25aMozQ,,,,,"[u'Arts & Entertainment', u'Casinos', u'Event Planning & Services', u'Hotels & Travel', u'Hotels', u'Restaurants']",,,Barbary Coast Hotel & Casino,,,,,,,,1,,,,,22,,NV,,,,,,"3595 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,4,,business,,,36.1149405,,,-115.1720257,,,,,FALSE,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,R-ou0-CBDtkatvTuBHl4mQ,,,10:00,,"[u'Bridal', u'Shopping', u'Jewelry', u'Watches']",,10:00,Berger & Son Fine Jewelers,FALSE,,,,,,,4,,TRUE,,,6,,NV,TRUE,21:00,,TRUE,,"Fashion Show Mall3200 Las Vegas Blvd S, Ste 1165The StripLas Vegas, NV 89109",21:00,,,,,,10:00,,,,21:00,,TRUE,Las Vegas,TRUE,,3.5,,business,,,36.12718714,,,-115.1713554,21:00,,21:00,21:00,,FALSE,11:00,,,,,19:00,,,TRUE,,,10:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,NEJM9JCdchw0FKh5KcwVyA,,,,,"[u'Shopping', u'Eyewear & Opticians']",,,Davante Forum Shops,,,,,,,,3,,,,,3,,NV,TRUE,,,,,"3500 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4,,business,,,36.1190372,,,-115.176005,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,TRUE,,,,FALSE,0wVyfmSnMGQ91p_htNMKqg,,,,,"[u'Food', u'Coffee & Tea']",,,Starbucks,FALSE,,,,,,,1,,FALSE,,,3,,NV,TRUE,,,FALSE,,"3049 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,free,FALSE,Las Vegas,,,2.5,,business,,,36.1314967,,,-115.1645622,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,vLEKoS38pwCXkeI2cTnDng,,,,,"[u""Women's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,,Christian Dior Boutique,FALSE,,,,,,,4,,TRUE,,,7,,NV,TRUE,,,TRUE,,"3500 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,TRUE,,2.5,,business,,,36.1190372,,,-115.176005,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,eL_V5IHOmzS20driM_23yA,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Gold Castle Excalibur,,,,,,,,3,,,,,5,,NV,TRUE,,,,,"3850 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,free,TRUE,Las Vegas,,,1.5,,business,,,36.098909,,,-115.175557,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,8:00,,,,,8:00,,,,,,,INRo-traxk5P05-Q9JLr8w,,,8:00,,"[u'Active Life', u'Arcades', u'Arts & Entertainment', u'Amusement Parks']",,8:00,Coney Island Emporium,,,,,,,,,,,,,33,,NV,,1:00,,,,"New York-New York Las Vegas Hotel & Casino3790 Las Vegas Blvd SThe StripLas Vegas, NV 89109",1:00,,,,,,8:00,,,,1:00,,TRUE,Las Vegas,,,3,,business,,,36.1030009,,,-115.1735161,1:00,,1:00,1:00,TRUE,,8:00,,,,,1:00,,,,,,8:00,,,,,,[u'The Strip'],,,,
FALSE,,,9:00,,,,FALSE,9:00,FALSE,TRUE,full_bar,FALSE,,FALSE,JkuXXDySMl5fF0hwmLxNCA,FALSE,FALSE,9:00,FALSE,"[u'Burgers', u'American (Traditional)', u'Barbeque', u'Restaurants']",TRUE,9:00,Harley-Davidson Las Vegas Cafe,FALSE,FALSE,yes_free,,,,,2,FALSE,TRUE,,,254,,NV,TRUE,0:00,TRUE,FALSE,TRUE,"3725 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,FALSE,,,TRUE,9:00,,FALSE,FALSE,23:00,no,TRUE,Las Vegas,TRUE,,3,,business,FALSE,FALSE,36.107729,FALSE,,-115.1723215,23:00,,23:00,0:00,TRUE,FALSE,9:00,,,,TRUE,23:00,TRUE,,,FALSE,,9:00,average,,casual,,TRUE,[u'The Strip'],FALSE,FALSE,,FALSE
FALSE,,,7:00,,,,,7:00,FALSE,FALSE,full_bar,FALSE,,FALSE,HT-3izSFU8ZMazvSqrADyw,FALSE,,7:00,TRUE,"[u'Sushi Bars', u'Asian Fusion', u'Chinese', u'Restaurants']",TRUE,7:00,Chin Chin,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,350,,NV,TRUE,1:00,FALSE,TRUE,TRUE,"New York New York Hotel & Casino3790 Las Vegas Blvd SThe StripLas Vegas, NV 89109",0:00,,FALSE,,,TRUE,7:00,,FALSE,FALSE,0:00,free,TRUE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.1030009,TRUE,,-115.1735161,0:00,,0:00,1:00,TRUE,FALSE,7:00,,,,FALSE,0:00,TRUE,,,,,7:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,TRUE,18:00,,,,,18:00,,FALSE,full_bar,FALSE,,FALSE,VcgYPX95J6_mfrEopzR0Zw,TRUE,,18:00,,"[u'Bars', u'Nightlife']",,18:00,Coyote Ugly Saloon,FALSE,FALSE,,,FALSE,,,2,,TRUE,,TRUE,237,,NV,TRUE,4:00,,FALSE,,"New York-New York Las Vegas Hotel & Casino3790 Las Vegas Blvd SThe StripLas Vegas, NV 89109",4:00,,,FALSE,,,18:00,,FALSE,,4:00,,TRUE,Las Vegas,TRUE,,2.5,,business,,FALSE,36.1014644,,FALSE,-115.1742135,4:00,,4:00,4:00,,FALSE,18:00,,FALSE,,FALSE,4:00,FALSE,,,,,18:00,very_loud,yes,,,TRUE,[u'The Strip'],,FALSE,TRUE,FALSE
FALSE,,,16:00,TRUE,,,FALSE,16:00,FALSE,FALSE,full_bar,TRUE,,FALSE,Ensu96ecI0OReupNS2x7ig,FALSE,TRUE,16:00,FALSE,"[u'Steakhouses', u'Restaurants']",TRUE,16:00,Gallagher's Steakhouse,FALSE,FALSE,yes_corkage,,,,,3,FALSE,TRUE,,,728,,NV,TRUE,0:00,FALSE,FALSE,FALSE,"New York New York Hotel Casino3790 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,FALSE,,,TRUE,16:00,,FALSE,FALSE,23:00,no,TRUE,Las Vegas,TRUE,,4,,business,FALSE,FALSE,36.10251518,TRUE,,-115.1742465,23:00,,23:00,0:00,FALSE,FALSE,16:00,,,,FALSE,23:00,FALSE,,,,,16:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,FALSE,xhh72bIFefOaAxsj4vJJaA,FALSE,,11:00,FALSE,"[u'Mexican', u'Restaurants']",TRUE,11:00,Gonzalez Y Gonzalez Restaurant,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,335,,NV,TRUE,2:00,FALSE,FALSE,TRUE,"3790 Las Vegas Blvd SThe StripLas Vegas, NV 89109",1:00,,FALSE,,,TRUE,11:00,,FALSE,FALSE,1:00,no,TRUE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.1030101,TRUE,,-115.1735187,1:00,,1:00,2:00,TRUE,FALSE,11:00,,,,TRUE,1:00,TRUE,,,,,11:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,8:00,,,,,8:00,,,,,,FALSE,1ZzAk-yucZfq_Msv4-lHUw,,,8:00,,"[u'Gift Shops', u'Flowers & Gifts', u'Shopping']",,8:00,Grand Canyon Experience,FALSE,,,,,,,1,,TRUE,,,30,,NV,TRUE,4:00,,FALSE,,"3791 Las Vegas Blvd SThe StripLas Vegas, NV 89109",4:00,,,,,,8:00,,,,4:00,,TRUE,Las Vegas,,,3.5,,business,,,36.1025459,,,-115.172271,4:00,,4:00,4:00,,FALSE,8:00,,,,,4:00,,,,,,8:00,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,FALSE,JStWtGSBqd4Q3cztXUfiQA,,,,,"[u'Department Stores', u'Fashion', u'Shopping', u'Home Decor', u'Home & Garden']",,,Bloomingdale's Home,FALSE,,,,,,,3,,FALSE,,,5,,NV,TRUE,,,FALSE,,"3200 Las Vegas BlvdThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,3,,business,,,36.1277253,,,-115.1744147,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,,_YqGfxbalxxMf-s0v8-qSA,,,,,"[u'Arts & Entertainment', u'Casinos']",,,Aladdin Resort & Casino,,,,,,,,,,,,,3,,NV,,,,,,"3667 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,FALSE,Las Vegas,,,3.5,,business,,,36.1100629,,,-115.1708909,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,FALSE,,FALSE,,,2Ju9HrZA8DcV2iEzhUfhnw,FALSE,,,FALSE,"[u'Food', u'Pretzels']",,,Auntie Anne's,,FALSE,,,,,,1,FALSE,,,,9,,NV,TRUE,,FALSE,,TRUE,"3200 S Las Vegas BlvdSpc 5534The StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Las Vegas,,,4,,business,,FALSE,36.1277253,FALSE,,-115.1744147,,,,,TRUE,,,,,,FALSE,,FALSE,,,FALSE,,,,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,FALSE,76t_NE9GQthoryLZgDyxGg,FALSE,,,FALSE,"[u'American (New)', u'Restaurants']",TRUE,,Caribe Caf̩,FALSE,FALSE,,,,,,2,TRUE,TRUE,,,22,,NV,TRUE,,FALSE,FALSE,TRUE,"The Mirage3400 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,free,FALSE,Las Vegas,TRUE,,2.5,,business,FALSE,FALSE,36.1211955,FALSE,,-115.1740737,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
FALSE,,FALSE,17:00,,,,,17:00,FALSE,FALSE,full_bar,FALSE,,FALSE,uCFoGYwwjXqsRdmD8Ecskw,FALSE,FALSE,,FALSE,"[u'Bars', u'Wine Bars', u'Nightlife', u'Lounges', u'Italian', u'Restaurants']",TRUE,17:00,Portofino by Chef Michael LaPlaca,FALSE,FALSE,yes_free,,,,,3,FALSE,TRUE,,FALSE,175,,NV,TRUE,22:00,FALSE,TRUE,TRUE,"The Mirage Hotel & Casino3400 Las Vegas BlvdThe StripLas Vegas, NV 89109",22:00,,FALSE,,,TRUE,17:00,,FALSE,FALSE,,free,TRUE,Las Vegas,TRUE,,4,,business,FALSE,FALSE,36.1240236,TRUE,FALSE,-115.1703564,22:00,,,22:00,FALSE,FALSE,17:00,,FALSE,,TRUE,22:00,FALSE,,,,,,average,no,dressy,,TRUE,[u'The Strip'],,FALSE,,TRUE
FALSE,,,17:00,,,,,17:00,FALSE,FALSE,full_bar,TRUE,,FALSE,wQgdpcqcA0HgDVZvrOk7Yw,FALSE,,17:00,FALSE,"[u'Seafood', u'Steakhouses', u'Restaurants']",TRUE,17:00,Kokomo's Steak & Seafood,FALSE,FALSE,,,,,,4,FALSE,TRUE,,,143,,NV,TRUE,22:30,FALSE,TRUE,FALSE,"The Mirage3400 Las Vegas Blvd SThe StripLas Vegas, NV 89109",22:30,,FALSE,,,TRUE,17:00,,FALSE,FALSE,22:30,no,FALSE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.12136055,TRUE,,-115.174042,22:30,,22:30,22:30,FALSE,FALSE,17:00,,,,FALSE,22:30,FALSE,,,,,17:00,average,,dressy,,TRUE,[u'The Strip'],,TRUE,,FALSE
,,,,,,,,,,,,,,FALSE,bBa-yhJhur5jNlP1BwtrwA,,,,,"[u'Fashion', u'Shopping', u'Shoe Stores']",,,Tod's,FALSE,,,,,,,4,,TRUE,,,6,,NV,TRUE,,,FALSE,,"3500 Las Vegas BlvdThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4,,business,,,36.1190372,,,-115.176005,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
,,,,,,,,,,,,,,TRUE,Pi9EcYGuqNqidxbiqLAI4A,,,,,"[u""Women's Clothing"", u'Fashion', u'Shopping']",,,Stash Clothing Store -Womens,FALSE,,,,,,,2,,FALSE,,,12,,NV,TRUE,,,FALSE,,"3663 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,4.5,,business,,,36.1107323,,,-115.1722365,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,8:00,,,,,8:00,FALSE,FALSE,full_bar,FALSE,,FALSE,SSbId_gHGjtXWnObc_S0nw,FALSE,,8:00,FALSE,"[u'Seafood', u'Restaurants']",TRUE,8:00,Oyster Bay Seafood,FALSE,FALSE,,,,,,2,FALSE,TRUE,,,144,,NV,TRUE,0:00,TRUE,FALSE,TRUE,"3663 Las Vegas Blvd SThe StripLas Vegas, NV 89109",23:00,,FALSE,,,TRUE,8:00,,FALSE,FALSE,23:00,no,TRUE,Las Vegas,TRUE,,3,,business,FALSE,FALSE,36.1107323,FALSE,,-115.1722365,23:00,,23:00,0:00,TRUE,FALSE,8:00,,,,TRUE,23:00,TRUE,,,,,8:00,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,,k7ToRC0nf8WFABwPX2ZWPg,,,,,"[u'Hotels & Travel', u'RV Parks']",,,Circusland Rv Park,,,,,,,,,,,,,6,,NV,,,,,,"2880 Las Vegas Blvd SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3.5,,business,,,36.1372216,,,-115.1641742,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,16:00,,,,FALSE,16:00,FALSE,FALSE,full_bar,TRUE,,FALSE,8_HGHlHsNdCnTsLQYHteAw,FALSE,TRUE,16:00,FALSE,"[u'Steakhouses', u'Restaurants']",TRUE,16:00,THE Steak House at Circus Circus,FALSE,FALSE,yes_free,,,,,3,FALSE,TRUE,,,406,,NV,TRUE,22:00,FALSE,TRUE,FALSE,"Circus Circus Hotel and Casino2880 Las Vegas Blvd SThe StripLas Vegas, NV 89109",22:00,,FALSE,,,TRUE,16:00,,FALSE,FALSE,22:00,no,TRUE,Las Vegas,TRUE,,4,,business,FALSE,FALSE,36.137041,TRUE,,-115.164611,22:00,,22:00,23:00,FALSE,FALSE,16:00,,,,FALSE,22:00,FALSE,,,,,16:00,average,,casual,,TRUE,[u'The Strip'],FALSE,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,,e2YAkS0ASRF9ByEAWpDXWA,FALSE,,,FALSE,"[u'Fast Food', u'Sandwiches', u'Restaurants']",FALSE,,Subway,,FALSE,,,,,,1,FALSE,,,,14,,NV,TRUE,,TRUE,,TRUE,"3791 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,FALSE,,,FALSE,,,FALSE,FALSE,,,TRUE,Las Vegas,TRUE,,2,,business,,FALSE,36.1025459,FALSE,,-115.172271,,,,,TRUE,,,,,,FALSE,,FALSE,,,FALSE,,,,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,,,,,,,Pg-cfve6yIhdFMsCU_b72Q,,,,,"[u""Women's Clothing"", u'Fashion', u'Shopping', u'Accessories']",,,Wet Seal,,,,,,,,,,,,,3,,NV,TRUE,,,,,"3200 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,,,,,,,,,,,TRUE,Las Vegas,,,3.5,,business,,,36.1277253,,,-115.1744147,,,,,,,,,,,,,,,,,,,,,,,,[u'The Strip'],,,,
FALSE,,,,,,,,,FALSE,TRUE,full_bar,FALSE,,FALSE,88CNSyeoKhGn1x0SHvz8Ig,FALSE,,,FALSE,"[u'American (New)', u'Restaurants']",TRUE,,Postrio,FALSE,FALSE,,,,,,3,FALSE,TRUE,,,380,,NV,TRUE,,FALSE,TRUE,TRUE,"The Grand Canal Shoppes At the Venetian3377 Las Vegas Blvd S, Ste 2410The StripLas Vegas, NV 89109",,,FALSE,,,TRUE,,,FALSE,FALSE,,free,FALSE,Las Vegas,TRUE,,3.5,,business,TRUE,FALSE,36.1214517,TRUE,,-115.1696112,,,,,FALSE,FALSE,,,,,FALSE,,TRUE,,,,,,average,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
,,,,,,,,,FALSE,,none,,,,#NAME?,,,,FALSE,[u'Restaurants'],FALSE,,Good2Go,,,,,,,,1,FALSE,,,,3,,NV,TRUE,,FALSE,,TRUE,"3475 Las Vegas Boulevard SThe StripLas Vegas, NV 89109",,,FALSE,,,,,,,,,,TRUE,Las Vegas,,,2.5,,business,,,36.1193098,FALSE,,-115.1717702,,,,,,,,,,,FALSE,,,,,,,,loud,,casual,,,[u'The Strip'],,,,
,,,10:00,,,,,10:00,,,,,,FALSE,7W3AV-yRqhAgABU5qJ2_xg,,,10:00,,"[u'Leather Goods', u""Men's Clothing"", u""Women's Clothing"", u'Fashion', u'Shopping']",,10:00,Versace,FALSE,,,,,,,4,,FALSE,,,10,,NV,TRUE,0:00,,FALSE,,"The Forum Shops at Caesars3500 Las Vegas Blvd SouthThe StripLas Vegas, NV 89109",23:00,,,,,,10:00,,,,23:00,,TRUE,Las Vegas,,,3.5,,business,,,36.1190372,,,-115.176005,23:00,,23:00,0:00,,FALSE,10:00,,,,,23:00,,,,,,10:00,,,,,,[u'The Strip'],,,,
,,,9:00,,,,,9:00,,,,,,,f8RVv5lQxuC8vXr0y58nbA,,,9:00,,"[u'Wedding Planning', u'Event Planning & Services']",,9:00,Weddings by Tropicana Las Vegas,,,,,,,,,,,,,8,,NV,TRUE,17:00,,,,"3801 Las Vegas Blvd SThe StripLas Vegas, NV 89109",17:00,,,,,,9:00,,,,17:00,,TRUE,Las Vegas,,,4.5,,business,,,36.0993632,,,-115.1709616,17:00,,17:00,17:00,,,9:00,,,,,17:00,,,,,,9:00,,,,,,[u'The Strip'],,,,
FALSE,,,10:00,,,,,10:00,FALSE,TRUE,beer_and_wine,FALSE,,FALSE,1zXOyqvXGIf-S7vUhNk0pg,FALSE,,10:00,FALSE,"[u'Fast Food', u'Mexican', u'Restaurants']",FALSE,10:00,Chipotle Mexican Grill,FALSE,FALSE,,,,,,1,FALSE,TRUE,,,90,,NV,TRUE,1:00,TRUE,FALSE,TRUE,"3475 Las Vegas BlvdThe StripLas Vegas, NV 89109",0:00,,FALSE,,,FALSE,10:00,,FALSE,FALSE,0:00,no,TRUE,Las Vegas,TRUE,,3.5,,business,FALSE,FALSE,36.120095,TRUE,,-115.171769,0:00,,0:00,1:00,TRUE,FALSE,10:00,,,,FALSE,0:00,TRUE,,,FALSE,,10:00,loud,,casual,,TRUE,[u'The Strip'],,FALSE,,FALSE
