attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
,,,,,,,,,,,,,,TRUE,6jAkbihcoXIXtL7f-w3w7g,,,,,"[u'Food', u'Grocery']",,,Restaurant Depot,FALSE,,,,,,,2,,FALSE,,,9,,NC,TRUE,,,FALSE,,"2030 John Crosland Junior DrCharlotte, NC 28208",,,,,,,,,,,,,TRUE,Charlotte,,,2.5,,business,,,35.22414,,,-80.90324,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,,TRUE,42lyX7_Ot1QPrcuuJWvzJw,,,10:00,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping']",,10:00,Brooks Brothers,FALSE,,,,,,,3,,FALSE,,,5,,NC,TRUE,20:00,,FALSE,,"6822-C Phillips Place CourtSouth ParkCharlotte, NC 28210",20:00,,,,,,10:00,,,,20:00,,TRUE,Charlotte,,,3,,business,,,35.1458579,,,-80.8266287,20:00,,20:00,20:00,,FALSE,12:00,,,,,18:00,,,,,,10:00,,,,,,[u'South Park'],,,,
FALSE,,,8:00,,,,,8:00,FALSE,FALSE,none,FALSE,,FALSE,89FypcYPfMCG9iAUgoNRtA,FALSE,,8:00,FALSE,"[u'Food', u'Event Planning & Services', u'Food Trucks', u'Caterers']",FALSE,8:00,Roots Farm Food,TRUE,FALSE,,,,,,1,TRUE,FALSE,,,32,,NC,TRUE,16:00,FALSE,FALSE,TRUE,"3410 ST Vardell LnSte DCharlotte, NC 28217",16:00,,FALSE,,,,8:00,,FALSE,TRUE,16:00,no,TRUE,Charlotte,,,4,,business,TRUE,FALSE,35.199474,FALSE,,-80.879974,16:00,,16:00,14:00,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,8:00,,,,,FALSE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,f5lSfF08WjIojV84HkROEQ,,,,,"[u'Tires', u'Automotive']",,,Big Earl's Used Tires,,,,,,,,,,,,,20,,NC,,,,,,"6810 Albemarle RdEastlandCharlotte, NC 28212",,,,,,,,,,,,,TRUE,Charlotte,,,5,,business,,,35.202025,,,-80.727962,,,,,,,,,,,,,,,,,,,,,,,,[u'Eastland'],,,,
,,,,,,,,,,,,,,FALSE,R5oWchLK9-035j_QRGNOwg,,,,,"[u""Women's Clothing"", u""Men's Clothing"", u'Fashion', u'Shopping']",,,Old Navy,FALSE,,,,,,,1,,FALSE,,,4,,NC,TRUE,,,FALSE,,"9786 Rea RdSte CBallantyneCharlotte, NC 28277",,,,,,,,,,,,,TRUE,Charlotte,,,3,,business,,,35.03588242,,,-80.80633324,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'Ballantyne'],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,RU5so-ExZLhPXrJDSXDCPQ,FALSE,,,FALSE,"[u'Cafes', u'Sandwiches', u'Restaurants']",TRUE,,K&W Cafeteria,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,15,,NC,TRUE,,TRUE,FALSE,TRUE,"8652 Pineville-Matthews RdCharlotte, NC 28210",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Charlotte,,,3,,business,TRUE,FALSE,35.088675,FALSE,,-80.865605,,,,,TRUE,FALSE,,,,,FALSE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,FALSE,Jtt1yWK8qvp7dVqldrQPjg,,,10:00,,"[u'Home & Garden', u'Shopping', u'Pets', u'Pet Stores']",,10:00,Bird House On the Greenway,FALSE,,,,,,,2,,FALSE,,,7,,NC,TRUE,18:00,,FALSE,,"6416 Rea RdSte B-9Charlotte, NC 28277",18:00,,,,,,9:00,,,,18:00,,TRUE,Charlotte,,,5,,business,,,35.078856,,,-80.817685,18:00,,18:00,18:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[],,,,
,,,,,,,,,,,,,,,tPw3Ra82GFaFKlEI0a_GVA,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Hilton Garden Inn Charlotte/Concord,,,,,,,,2,,,,,13,,NC,TRUE,,,,,"7831 Gateway LnConcord, NC 28027",,,,,,,,,,,,free,TRUE,Concord,,,4,,business,,,35.37076,,,-80.71025,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,,,rqFg53zUGaoaBiPXJiJmwA,,,8:00,,"[u'Local Services', u'Shipping Centers', u'Printing Services', u'Signmaking', u'Professional Services']",,8:00,FedEx Ship Center,,,,,,,,,,,,,6,,NC,TRUE,20:30,,,,"626 Eagleton Downs DrPineville, NC 28134",20:30,,,,,,9:00,,,,20:30,,TRUE,Pineville,,,2,,business,,,35.10169706,,,-80.90379238,20:30,,20:30,16:00,,,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,,,,,,,,,,,,,U9-3MsTmyQGNX61VVC5hNg,,,,,[u'Public Services & Government'],,,US Social Security Administration,,,,,,,,,,,,,7,,NC,,,,,,"5800 Executive Center DrSuite 300EastlandCharlotte, NC 28212",,,,,,,,,,,,,TRUE,Charlotte,,,3,,business,,,35.1985254,,,-80.7428254,,,,,,,,,,,,,,,,,,,,,,,,[u'Eastland'],,,,
,,,,,,,,,,,,,,,ILPXwYMkFdLnvnrZ7tpeWw,,,,,"[u'Active Life', u'Parks']",,,Fourth Ward Neighborhood Park,,,,,,,,,,,,,7,,NC,,,,,,"301 N Poplar StFourth WardCharlotte, NC 28202",,,,,,,,,,,,,TRUE,Charlotte,,,4,,business,,,35.23101,,,-80.842791,,,,,TRUE,,,,,,,,,,,,,,,,,,,[u'Fourth Ward'],,,,
,,,,,,,,,,,,,,,q2CYn19NBqcNIcermvtKPA,,,,,"[u'Local Services', u'Food', u'Convenience Stores', u'Dry Cleaning & Laundry']",,,Lee Sundries & Dry Cleaners,,,,,,,,2,,,,,5,,NC,TRUE,,,,,"401 N Tryon StSte 110Fourth WardCharlotte, NC 28202",,,,,,,,,,,,no,TRUE,Charlotte,,,4,,business,,,35.2299447,,,-80.8401625,,,,,,,,,,,,,,,,,,,,,,,,[u'Fourth Ward'],,,,
,,,9:00,,,,,9:00,,,,,FALSE,TRUE,IVl-yeXAG1wvMixsY_IWzA,,,9:00,,"[u'Massage Therapy', u'Health & Medical', u'Massage', u'Beauty & Spas']",,9:00,Elements Massage,TRUE,,,,,,,2,,FALSE,,,18,,NC,TRUE,21:00,,FALSE,,"Sharon Corners Shopping Center4722 Sharon RdSouth ParkCharlotte, NC 28210",21:00,,,,,,9:00,,,,21:00,,TRUE,Charlotte,TRUE,,4.5,,business,,,35.1473609,,,-80.833041,21:00,,21:00,19:00,,FALSE,12:00,FALSE,,,,19:00,,,,,,9:00,,,,,,[u'South Park'],,,,
,,,8:00,,,,,8:00,,,,,TRUE,FALSE,nh6BPEoxywBX58VLSb6RVw,,,8:00,,"[u'Shopping', u'Optometrists', u'Health & Medical', u'Eyewear & Opticians']",,8:00,Nuvue Optical,FALSE,,,,,,,4,,FALSE,,,3,,NC,TRUE,13:00,,FALSE,,"12105 Copper WaySte 100BallantyneCharlotte, NC 28277",17:00,,,,,,,,,,19:00,,TRUE,Charlotte,,,3.5,,business,,,35.071597,,,-80.84332,17:00,,17:00,,,FALSE,,,,,,,,,,,,9:00,,,,,,[u'Ballantyne'],,,,
FALSE,,,7:30,,,,,7:30,FALSE,TRUE,none,FALSE,,TRUE,UNjUknUqBzufyPKeMi3FpQ,FALSE,,7:30,FALSE,"[u'Bakeries', u'Food', u'Caterers', u'Event Planning & Services', u'Restaurants', u'Sandwiches']",FALSE,7:30,Great Harvest Bread,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,30,,NC,TRUE,18:30,FALSE,FALSE,TRUE,"1824 E Arbors DrSte 390Highland CreekCharlotte, NC 28262",18:30,,FALSE,,,FALSE,7:30,,FALSE,FALSE,18:30,no,TRUE,Charlotte,TRUE,,4.5,,business,,FALSE,35.336963,FALSE,,-80.755069,18:30,,18:30,17:00,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,7:30,,,casual,,FALSE,[u'Highland Creek'],,FALSE,,FALSE
,,,11:00,,,,,17:00,,,,,,FALSE,LbeCoGvbp1qFTFj63G_6tQ,,,11:00,,"[u'Food', u'Street Vendors', u'Food Trucks']",,,Roaming Fork,TRUE,,,,,,,1,,FALSE,,,54,,NC,TRUE,20:00,,FALSE,,"ElizabethCharlotte, NC 28204",14:00,,,,,,12:00,,,,14:00,,TRUE,Charlotte,TRUE,,4.5,,business,FALSE,,35.2150714,,,-80.8294747,,,14:00,23:00,,FALSE,,,,,,,,,,,,11:00,,,,,,[u'Elizabeth'],,,,
,,,,,,,,,,,,,,,PbeQWabvDNB_8wTby0ZeZA,,,,,"[u'Active Life', u'Fitness & Instruction']",,,ZX Fitness,,,,,,,,,,,,,5,,NC,,,,,,"10404 E Independence BlvdMatthews, NC 28105",,,,,,,,,,,,,TRUE,Matthews,,,2.5,,business,,,35.127563,,,-80.7079569,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,#NAME?,,,,,"[u'Event Planning & Services', u'Party & Event Planning']",,,Alive After 5,,,,,,,,,,,,,6,,NC,TRUE,,,,,"210 E Trade StUptownCharlotte, NC 28202",,,,,,,,,,,,,TRUE,Charlotte,,,3.5,,business,,,35.2249747,,,-80.8419438,,,,,,,,,,,,,,,,,,,,,,,,[u'Uptown'],,,,
FALSE,,FALSE,16:00,,,,,11:30,TRUE,TRUE,full_bar,FALSE,,TRUE,GK2l8kqPJu9Byk-c1D0-aA,FALSE,,16:00,FALSE,"[u'German', u'Bars', u'American (New)', u'Nightlife', u'Restaurants']",FALSE,16:00,VBGB Beer Hall and Garden,FALSE,FALSE,,,FALSE,,TRUE,2,FALSE,FALSE,FALSE,FALSE,227,,NC,TRUE,2:00,FALSE,FALSE,TRUE,"920 Hamilton StThird WardCharlotte, NC 28206",1:00,,FALSE,FALSE,,TRUE,12:00,,FALSE,FALSE,1:00,free,TRUE,Charlotte,TRUE,,4,,business,TRUE,FALSE,35.240667,FALSE,FALSE,-80.845087,0:00,,0:00,2:00,FALSE,FALSE,12:00,,FALSE,,TRUE,0:00,TRUE,,TRUE,,,16:00,average,outdoor,casual,,TRUE,[u'Third Ward'],,FALSE,FALSE,FALSE
FALSE,,FALSE,,,,,,,,TRUE,full_bar,FALSE,,FALSE,hD0b9ndzxdMUJitRX_8zeg,FALSE,,,,"[u'Bars', u'Nightlife', u'Dance Clubs']",,,Phoenix,FALSE,FALSE,,,FALSE,,FALSE,2,,TRUE,FALSE,TRUE,16,,NC,TRUE,,,FALSE,,"300 N College StFirst WardCharlotte, NC 28202",,,,FALSE,,,,18plus,TRUE,,,,TRUE,Charlotte,,,3,,business,,FALSE,35.2278411,,TRUE,-80.8394745,,,,,,FALSE,,,TRUE,,FALSE,,FALSE,,,,,,very_loud,outdoor,,,TRUE,[u'First Ward'],,FALSE,FALSE,FALSE
,,,9:00,,,,,9:00,,,,,,FALSE,xuVoEcl0_Q2SGLWdnXkDLQ,,,9:00,,"[u'Skin Care', u'Beauty & Spas']",,9:00,Skin Oasis,FALSE,,,,,,,,,FALSE,,,7,,NC,,17:00,,FALSE,,"1819 Charlotte DrSte 200FDilworthCharlotte, NC 28203",18:00,,,,,,9:00,,,,17:00,,TRUE,Charlotte,,,3.5,,business,,,35.201678,,,-80.845536,18:00,,17:00,17:00,,FALSE,,,,,,,,,,,,9:00,,,,,,[u'Dilworth'],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,ZEy0SageTYD9Pc94lmlfKA,FALSE,,,FALSE,"[u'American (Traditional)', u'Restaurants']",FALSE,,Bytes Cafe,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,7,,NC,TRUE,,FALSE,FALSE,TRUE,"800 W Trade StGround Floor 900 BuildingThird WardCharlotte, NC 28202",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,TRUE,Charlotte,,,3.5,,business,FALSE,FALSE,35.2341598,FALSE,,-80.8500343,,,,,FALSE,FALSE,,,,,FALSE,,TRUE,,,,,,average,,casual,,TRUE,[u'Third Ward'],,FALSE,,FALSE
,,,11:00,,,,,11:00,,,,,,FALSE,sEv8BOApv9uLVZf5XH5fSw,,,,,"[u'Food', u'Specialty Food', u'Fruits & Veggies', u'Farmers Market']",,,Beverly's Gourmet Foods,FALSE,,,,,,,2,,FALSE,,,5,,NC,TRUE,18:00,,FALSE,,"1515 Harding PlMyers ParkCharlotte, NC 28203",18:00,,,,,,7:00,,,,18:00,,TRUE,Charlotte,,,4,,business,,,35.2056115,,,-80.8378322,,,,13:00,,FALSE,,,,,,,,,,,,7:00,,,,,,[u'Myers Park'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,4rCM7UkVpaKAOKkoy_nTUQ,FALSE,,11:00,FALSE,"[u'Chinese', u'Restaurants']",TRUE,11:00,House of Leng,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,50,,NC,TRUE,22:00,TRUE,FALSE,TRUE,"8933-1 J M Keynes DrUniversity CityCharlotte, NC 28262",22:00,,FALSE,,,FALSE,12:00,,FALSE,TRUE,22:00,no,TRUE,Charlotte,,,3.5,,business,TRUE,FALSE,35.3101756,TRUE,,-80.7494433,22:00,,22:00,22:00,TRUE,FALSE,12:00,,,,TRUE,22:00,TRUE,,,,,11:00,average,,casual,,TRUE,[u'University City'],,FALSE,,FALSE
,,,11:00,,,,,11:00,,,,,,FALSE,eNs0zMFgBWWqWipaMiIJhQ,,,11:00,,"[u""Women's Clothing"", u'Used, Vintage & Consignment', u'Fashion', u'Shopping', u""Men's Clothing""]",,11:00,Buffalo Exchange,TRUE,,,,,,,2,,FALSE,,,42,,NC,TRUE,19:00,,FALSE,,"1521 Central AvePlaza MidwoodCharlotte, NC 28205",19:00,,,,,,11:00,,,,19:00,,TRUE,Charlotte,,,4,,business,,,35.220731,,,-80.812642,19:00,,19:00,19:00,,FALSE,12:00,,,,,18:00,,,,,,11:00,,,,,,[u'Plaza Midwood'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,none,FALSE,,TRUE,gBD36e9tnoGDoa07zlXTcw,FALSE,,11:00,FALSE,"[u'Burgers', u'Breakfast & Brunch', u'Cafes', u'Restaurants']",TRUE,11:00,Chickadee's Cafe,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,5,,NC,TRUE,15:00,FALSE,FALSE,TRUE,"1617 Elizabeth AveElizabethCharlotte, NC 28204",15:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,15:00,free,FALSE,Charlotte,TRUE,,3.5,,business,,FALSE,35.213449,FALSE,,-80.825939,15:00,,15:00,15:00,TRUE,FALSE,11:00,,,,,15:00,FALSE,,,FALSE,,11:00,quiet,,casual,,TRUE,[u'Elizabeth'],,FALSE,,FALSE
FALSE,,,6:00,,,,,6:00,FALSE,FALSE,none,FALSE,,TRUE,DuCPBzMB94x2n8x1v8uX2A,FALSE,,6:00,FALSE,"[u'Food', u'Donuts', u'Pizza', u'Bakeries', u'Restaurants']",FALSE,11:00,Granny Mac's Bake Shop,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,27,,NC,TRUE,21:00,FALSE,FALSE,TRUE,"5040 Hwy 49 SHarrisburg, NC 28075",19:00,,FALSE,,,FALSE,7:00,,FALSE,FALSE,19:00,,FALSE,Harrisburg,,,4,,business,TRUE,FALSE,35.321683,FALSE,,-80.659621,19:00,,19:00,21:00,TRUE,FALSE,7:00,,,,TRUE,17:00,TRUE,,,,,6:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,6:00,,,,,6:00,,,,,,,VRyVgAHNh2z7hvtWc1Pi-A,,,6:00,,[u'Local Services'],,6:00,Zippy Ice,,,,,,,,,,,,,4,,NC,TRUE,22:00,,,,"4515 Old Pineville RdCharlotte, NC 28217",22:00,,,,,,6:00,,,,22:00,,TRUE,Charlotte,,,5,,business,,,35.181532,,,-80.879202,22:00,,22:00,22:00,,,6:00,,,,,22:00,,,,,,6:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,Bb2OPLNuRzKPco3a4yExTw,,,9:00,,"[u'Banks & Credit Unions', u'Financial Services']",,9:00,Truliant Federal Credit Union,,,,,,,,,,,,,9,,NC,,17:00,,,,"6051 Tyvola Glen CirStarmountCharlotte, NC 28217",17:00,,,,,,9:00,,,,17:00,,TRUE,Charlotte,,,3,,business,,,35.164515,,,-80.892966,17:00,,17:00,12:00,,,,,,,,,,,,,,9:00,,,,,,[u'Starmount'],,,,
FALSE,,,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,lhsyRdDtRNjOJ41ferYagQ,FALSE,,11:00,FALSE,"[u'Barbeque', u'Restaurants']",TRUE,11:00,Midwood Smokehouse,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,713,,NC,TRUE,23:00,TRUE,FALSE,TRUE,"1401 Central AvePlaza MidwoodCharlotte, NC 28205",23:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,free,TRUE,Charlotte,,,4,,business,TRUE,FALSE,35.221008,FALSE,,-80.81488,22:00,,22:00,23:00,TRUE,FALSE,11:00,,,,TRUE,22:00,TRUE,,,,,11:00,average,,casual,,TRUE,[u'Plaza Midwood'],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,TRUE,eokrrQF16G8wJ4TyWqQMOQ,,,10:00,,"[u'Food', u'Ice Cream & Frozen Yogurt']",,,Dairy Queen,FALSE,,,,,,,1,,FALSE,,,8,,NC,TRUE,22:00,,FALSE,,"2732 Wilkinson BlvdCharlotte, NC 28208",22:00,,,,,,10:00,,,,22:00,no,TRUE,Charlotte,,,4,,business,,,35.224444,,,-80.887182,,,22:00,22:00,,FALSE,10:00,,,,,22:00,,,,,,10:00,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,FALSE,FALSE,naDKjHbYA8RrH7VmMGvuIw,,,8:00,,"[u'Shopping', u'Drugstores', u'Beauty & Spas', u'Food', u'Convenience Stores', u'Cosmetics & Beauty Supply']",,8:00,Walgreens,FALSE,,,,,,,3,,FALSE,,,3,,NC,TRUE,22:00,,FALSE,,"11200 Providence Rd WBallantyneCharlotte, NC 28277",22:00,,,,,,8:00,,,,22:00,,TRUE,Charlotte,,,2.5,,business,,,35.0417394,,,-80.8537038,22:00,,22:00,22:00,,FALSE,8:00,,,,,22:00,,,,,,8:00,,,,,,[u'Ballantyne'],,,,
,,,,,,,,,,,,,,,993YhFq87ZC55wXfUuuRuw,,,,,"[u'Plumbing', u'Home Services']",,,Albert & Son Plumbing,,,,,,,,,,,,,5,,NC,FALSE,,,,,"2714 Cameron Commons WayMatthews, NC 28104",,,,,,,,,,,,,TRUE,Matthews,,,3.5,,business,,,35.11285264,,,-80.66809058,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,6:00,,,,,6:00,,,,,,,LTPcXZbyr1u-unoabMQNkw,,,6:00,,"[u'Local Services', u'Hotels & Travel', u'Community Service/Non-Profit', u'Airports']",,6:00,USO of North Carolina Charlotte,,,,,,,,,,,,,27,,NC,TRUE,22:00,,,,"Charlotte Douglas International Airport5501 Josh Birmingham PkwyCharlotte, NC 28208",22:00,,,,,,6:00,,,,22:00,free,TRUE,Charlotte,,,5,,business,,,35.22052503,,,-80.94382891,22:00,,22:00,22:00,,,6:00,,,,,22:00,,,,,,6:00,,,,,,[],,,,
FALSE,,,5:30,,,,,5:30,FALSE,TRUE,none,FALSE,,TRUE,fUmRkOy1YAPMdxXoLUPPOg,FALSE,,5:30,FALSE,"[u'Food', u'Breakfast & Brunch', u'Bagels', u'Delis', u'Restaurants']",FALSE,5:30,Poppyseeds Bagels,FALSE,FALSE,,,,,,1,TRUE,FALSE,,,78,,NC,TRUE,18:00,FALSE,FALSE,TRUE,"1311 Chestnut LnMatthews, NC 28104",18:00,,FALSE,,,FALSE,5:30,,FALSE,FALSE,18:00,free,TRUE,Matthews,,,4,,business,TRUE,FALSE,35.0702265,FALSE,,-80.6992856,18:00,,18:00,18:00,TRUE,FALSE,5:30,,,,TRUE,17:00,TRUE,,,,,5:30,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,10:00,,,,,10:00,,,,,,,FGpYilFSkMF0s7MX765xiA,,,10:00,,"[u'Shopping', u'Home & Garden', u'Furniture Stores']",,10:00,Bassett Furniture,,,,,,,,3,,,,,4,,NC,TRUE,20:00,,,,"7830 Lyles LnConcord, NC 28027",20:00,,,,,,10:00,,,,20:00,,TRUE,Concord,,,2,,business,,,35.366737,,,-80.7136869,20:00,,20:00,20:00,,,12:00,,,,,18:00,,,,,,10:00,,,,,,[],,,,
,,,10:00,,,,,10:00,,,,,FALSE,FALSE,N0_zlaandf_vp8VJpusw6g,,,10:00,,"[u""Women's Clothing"", u'Fashion', u'Shopping', u'Accessories', u'Jewelry']",,10:00,bevello,TRUE,,,,,,,2,,FALSE,,,9,,NC,TRUE,20:00,,FALSE,,"6815 Phillips Pl CtSouth ParkCharlotte, NC 28210",19:00,,,,,,10:00,,,,19:00,,TRUE,Charlotte,,,4.5,,business,,,35.146299,,,-80.826218,19:00,,19:00,20:00,,FALSE,12:00,,,,,17:00,,,,,,10:00,,,,,,[u'South Park'],,,,
,,,11:00,,,,,11:00,,,,,FALSE,FALSE,ThR413VxxBwoJUVGZRaHYQ,,,11:00,,"[u'Arts & Entertainment', u'Art Galleries', u'Shopping']",,,Ruby's Gift,TRUE,,,,,,,2,,FALSE,,,9,,NC,TRUE,20:00,,FALSE,,"3204 N Davidson StNoDaCharlotte, NC 28205",19:00,,,,,,11:00,,,,19:00,,TRUE,Charlotte,,,4.5,,business,,,35.247043,,,-80.8053597,,,19:00,20:00,TRUE,FALSE,12:00,,,,,17:00,,,,,,11:00,,,,,,[u'NoDa'],,,,
,,,,,,,,,,,,,,FALSE,D1hVNoGTWIONcQ-1MqavKg,,,,,"[u'Food', u'Desserts', u'Specialty Food', u'Chocolatiers & Shops']",,,Rocky Mountain Chocolate Factory,FALSE,,,,,,,4,,FALSE,,,5,,NC,TRUE,,,FALSE,,"South Park Mall4400 Sharon RdSouth ParkCharlotte, NC 28211",,,,,,,,,,,,,FALSE,Charlotte,,,3.5,,business,,,35.153939,,,-80.8317551,,,,,,FALSE,,,,,,,,,,,,,,,,,,[u'South Park'],,,,
,,,9:00,,,,,9:00,,,,,,TRUE,_PupU410UJq4nt92FcACUQ,,,9:00,,"[u'Food', u'Beer, Wine & Spirits', u'Grocery', u'Specialty Food']",,9:00,Reid's Fine Foods,FALSE,,,,,,,3,,FALSE,,,43,,NC,TRUE,22:00,,FALSE,,"2823 Selwyn AveMyers ParkCharlotte, NC 28209",22:00,,,,,,9:00,,,,20:00,,TRUE,Charlotte,TRUE,,3.5,,business,,,35.1743807,,,-80.8394847,20:00,,20:00,22:00,,FALSE,11:00,,,,,19:00,,,,,,9:00,,,,,,[u'Myers Park'],,,,
,,,,,,,,,,,,,,FALSE,SSMMkp0GN-ySw7c0FdKRMw,,,,,"[u'Food', u'Convenience Stores']",,,Briar Creek Market,FALSE,,,,,,,1,,FALSE,,,3,,NC,TRUE,,,FALSE,,"3348 Commonwealth AveCharlotte, NC 28205",,,,,,,,,,,,,TRUE,Charlotte,,,3.5,,business,,,35.207892,,,-80.790854,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,TRUE,11:00,,,,,11:00,FALSE,TRUE,full_bar,FALSE,,TRUE,atyhHJJbB0c29wTrkIIIxA,FALSE,,11:00,FALSE,"[u'Bars', u'Sports Bars', u'Nightlife', u'American (New)', u'Chicken Wings', u'Restaurants']",TRUE,11:00,Taco Mac,FALSE,FALSE,,,,,,2,FALSE,FALSE,,FALSE,113,,NC,TRUE,2:00,FALSE,FALSE,TRUE,"517 University Center BlvdUniversity CityCharlotte, NC 28262",0:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,0:00,free,TRUE,Charlotte,,,3,,business,FALSE,FALSE,35.3079026,TRUE,FALSE,-80.7558586,0:00,,0:00,2:00,TRUE,FALSE,11:00,,FALSE,,TRUE,0:00,TRUE,,,,,11:00,average,outdoor,casual,,TRUE,[u'University City'],,FALSE,,FALSE
FALSE,,,,,,,,,,FALSE,full_bar,FALSE,,,eyI-uJa_HBm7wAgeKVqdIA,FALSE,,,,"[u'Mexican', u'Restaurants']",TRUE,,Las Rositas Bistro Mexicano Restaurant,,FALSE,,,,,,1,,,,,3,,NC,,,,,,"530 Eastway DriveNoDaCharlotte, NC 28205",,,,,,,,,FALSE,,,,TRUE,Charlotte,,,3,,business,TRUE,FALSE,35.250078,,,-80.78139,,,,,TRUE,,,,,,TRUE,,FALSE,,,,,,,,casual,,TRUE,[u'NoDa'],,FALSE,,FALSE
,,,,,,,,,,,,,,TRUE,Bqa2C-kS1yujyjJrP25NXw,,,,,"[u'Thrift Stores', u'Shopping']",,,Goodwill,FALSE,,,,,,,1,,FALSE,,,14,,NC,TRUE,,,FALSE,,"10118 Johnston RdCharlotte, NC 28210",,,,,,,,,,,,,TRUE,Charlotte,,,3,,business,,,35.092101,,,-80.858883,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
