attributes.Ambience.divey,attributes.Dietary Restrictions.vegan,attributes.Happy Hour,hours.Thursday.open,attributes.Order at Counter,attributes.Hair Types Specialized In.africanamerican,attributes.Hair Types Specialized In.kids,attributes.BYOB,hours.Friday.open,attributes.Good For.latenight,attributes.Outdoor Seating,attributes.Alcohol,attributes.Ambience.classy,attributes.By Appointment Only,attributes.Parking.lot,business_id,attributes.Ambience.touristy,attributes.Corkage,hours.Tuesday.open,attributes.Good For.brunch,categories,attributes.Waiter Service,hours.Monday.open,name,attributes.Parking.street,attributes.Ambience.hipster,attributes.BYOB/Corkage,attributes.Hair Types Specialized In.straightperms,attributes.Music.live,attributes.Dietary Restrictions.dairy-free,attributes.Music.background_music,attributes.Price Range,attributes.Good For.breakfast,attributes.Parking.garage,attributes.Music.karaoke,attributes.Good For Dancing,review_count,attributes.Hair Types Specialized In.asian,state,attributes.Accepts Credit Cards,hours.Friday.close,attributes.Good For.lunch,attributes.Parking.valet,attributes.Take-out,full_address,hours.Thursday.close,attributes.Hair Types Specialized In.coloring,attributes.Good For.dessert,attributes.Music.video,attributes.Dietary Restrictions.halal,attributes.Takes Reservations,hours.Saturday.open,attributes.Ages Allowed,attributes.Ambience.trendy,attributes.Delivery,hours.Wednesday.close,attributes.Wi-Fi,open,city,attributes.Wheelchair Accessible,attributes.Dietary Restrictions.gluten-free,stars,attributes.Dietary Restrictions.kosher,type,attributes.Caters,attributes.Ambience.intimate,latitude,attributes.Good For.dinner,attributes.Coat Check,longitude,hours.Monday.close,attributes.Hair Types Specialized In.extensions,hours.Tuesday.close,hours.Saturday.close,attributes.Good for Kids,attributes.Parking.validated,hours.Sunday.open,attributes.Accepts Insurance,attributes.Music.dj,attributes.Dietary Restrictions.soy-free,attributes.Has TV,hours.Sunday.close,attributes.Ambience.casual,attributes.Hair Types Specialized In.perms,attributes.Dogs Allowed,attributes.Drive-Thru,attributes.Dietary Restrictions.vegetarian,hours.Wednesday.open,attributes.Noise Level,attributes.Smoking,attributes.Attire,attributes.Hair Types Specialized In.curly,attributes.Good For Groups,neighborhoods,attributes.Open 24 Hours,attributes.Ambience.romantic,attributes.Music.jukebox,attributes.Ambience.upscale
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,FALSE,eKzME8Ax_RHe1f0YmXD8tg,FALSE,,11:00,FALSE,"[u'Chinese', u'Restaurants']",FALSE,11:00,China Garden,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,14,,IL,TRUE,23:00,TRUE,FALSE,TRUE,"114 N Vine StUrbana, IL 61802",22:30,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:30,no,TRUE,Urbana,TRUE,,3,,business,TRUE,FALSE,40.1132101,TRUE,,-88.204989,22:30,,22:30,23:00,TRUE,FALSE,12:00,,,,FALSE,22:00,FALSE,,,,,11:00,quiet,,casual,,FALSE,[],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,FALSE,RSIWC7s6Mq3FCTKxuapd8Q,FALSE,,,FALSE,"[u'Indian', u'Restaurants']",FALSE,,Zyggyz,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,24,,IL,TRUE,,TRUE,FALSE,TRUE,"410 E Green StSte 3Champaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,TRUE,,free,FALSE,Champaign,FALSE,,3.5,,business,TRUE,FALSE,40.110554,TRUE,,-88.232373,,,,,TRUE,FALSE,,,,,TRUE,,FALSE,,,,,,loud,,casual,,TRUE,[],,FALSE,,FALSE
,,,6:00,,,,,6:00,,,,,,FALSE,HoPjCb6u4pIIsdYIQXpi_A,,,6:00,,"[u'Food', u'Juice Bars & Smoothies']",,6:00,Jamba Juice,FALSE,,,,,,,2,,FALSE,,,5,,IL,TRUE,20:00,,FALSE,,"1401 W. Green St., Space 189Urbana, IL 61801",20:00,,,,,,9:00,,,,20:00,paid,TRUE,Urbana,TRUE,,3,,business,,,40.11013,,,-88.227321,20:00,,20:00,20:00,,FALSE,9:00,,,,,19:00,,,,,,6:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,TRUE,lmDV-oW_dNn8kGHBbuNzXg,FALSE,,11:00,FALSE,"[u'Vietnamese', u'Restaurants']",TRUE,11:00,Xinh Xinh Cafe,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,141,,IL,TRUE,21:00,TRUE,FALSE,TRUE,"114 N Vine StUrbana, IL 61802",21:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,21:00,free,TRUE,Urbana,TRUE,,3.5,,business,FALSE,FALSE,40.11339039,TRUE,,-88.20278764,21:00,,21:00,21:00,TRUE,FALSE,11:00,,,,FALSE,16:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,FALSE,,TRUE,_rrWTz0W1K_eWafh-8r3fA,FALSE,,11:00,FALSE,"[u'Barbeque', u'Restaurants']",TRUE,11:00,Black Dog Smoke & Ale House,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,597,,IL,TRUE,23:00,TRUE,FALSE,TRUE,"201 N Broadway AveUrbana, IL 61801",22:00,,FALSE,,,FALSE,11:00,,FALSE,FALSE,22:00,no,TRUE,Urbana,TRUE,,4.5,,business,TRUE,FALSE,40.11381822,TRUE,,-88.20768925,22:00,,22:00,23:00,TRUE,FALSE,11:00,,,,TRUE,22:00,TRUE,,,,,11:00,average,,casual,,FALSE,[],,FALSE,,FALSE
,,,9:00,,,,,9:00,,,,,,,y1zWQYi3DgEiQp3RML-rtA,,,9:00,,"[u'Local Services', u'Screen Printing', u'Printing Services', u'Screen Printing/T-Shirt Printing']",,9:00,Underground Printing,,,,,,,,,,,,,5,,IL,TRUE,18:00,,,,"502 E John StSte 102Champaign, IL 61820",18:00,,,,,,,,,,18:00,,TRUE,Champaign,,,5,,business,,,40.1092117,,,-88.23147,18:00,,18:00,,,,,,,,,,,,,,,9:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,TRUE,efJQBC6yfKzUvn0Fk08vbw,FALSE,,11:00,FALSE,"[u'Mexican', u'Tex-Mex', u'Restaurants']",FALSE,11:00,Cactus Grill,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,36,,IL,TRUE,21:00,TRUE,FALSE,TRUE,"1405 S Neil StSte CChampaign, IL 61820",21:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,21:00,no,TRUE,Champaign,TRUE,,4,,business,FALSE,FALSE,40.0996049,FALSE,,-88.2447,21:00,,21:00,21:00,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,11:00,average,,casual,,FALSE,[],,FALSE,,FALSE
,,,,,,,,,FALSE,FALSE,none,,,TRUE,jfgQ8qhbYEUKt3L90vaTAQ,,,,FALSE,"[u'Burgers', u'Mediterranean', u'Restaurants']",FALSE,,Jack's Grill & Mediterranean Cuisine,FALSE,,,,,,,1,FALSE,FALSE,,,8,,IL,TRUE,,TRUE,FALSE,TRUE,"705 N Neil StChampaign, IL 61820",,,FALSE,,,FALSE,,,,FALSE,,,FALSE,Champaign,TRUE,,3.5,,business,,,40.1221403,TRUE,,-88.243543,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
,,,11:00,,,,,11:00,,,,,,FALSE,7fwe5VVJ0RvmNp-u0EPN5g,,,11:00,,"[u'Shopping', u'Home & Garden', u'Furniture Stores']",,,Simply Amish Champaign,TRUE,,,,,,,3,,FALSE,,,4,,IL,TRUE,18:00,,FALSE,,"500 N Walnut StChampaign, IL 61820",18:00,,,,,,10:00,,,,18:00,,TRUE,Champaign,TRUE,,4,,business,,,40.1199288,,,-88.2411724,,,18:00,17:00,,FALSE,,,,,,,,,FALSE,,,11:00,,,,,,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,hXjOPGuc2mbzQNregzer9g,FALSE,,,FALSE,"[u'Pizza', u'Restaurants']",FALSE,,Amano's Pizza,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,22,,IL,TRUE,,FALSE,FALSE,TRUE,"2018 Philo RdUrbana, IL 61802",,,FALSE,,,FALSE,,,FALSE,TRUE,,no,FALSE,Urbana,TRUE,,4,,business,TRUE,FALSE,40.0930433,TRUE,,-88.1906702,,,,,TRUE,FALSE,,,,,FALSE,,FALSE,,,,,,quiet,,casual,,TRUE,[],,FALSE,,FALSE
TRUE,,,,,,,,,FALSE,TRUE,full_bar,FALSE,,TRUE,cFivwA18popY5GH2tJtXlQ,FALSE,,,FALSE,"[u'Mexican', u'Restaurants']",TRUE,,Mas Amigos,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,60,,IL,TRUE,,TRUE,FALSE,TRUE,"40 E Springfield AveChampaign, IL 61801",,,FALSE,,,FALSE,,,FALSE,FALSE,,no,FALSE,Champaign,TRUE,,4.5,,business,TRUE,FALSE,40.1127011,TRUE,,-88.2407279,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,beer_and_wine,FALSE,,FALSE,zWywRjPZSKVieUVnzE1eLA,FALSE,,11:00,FALSE,"[u'Japanese', u'Restaurants']",TRUE,11:00,Sushi Rock,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,37,,IL,TRUE,23:00,TRUE,FALSE,TRUE,"621 E Green StChampaign, IL 61820",23:00,,FALSE,,,TRUE,12:00,,FALSE,FALSE,22:00,,TRUE,Champaign,TRUE,,3,,business,FALSE,FALSE,40.110083,FALSE,,-88.229496,22:00,,22:00,23:00,TRUE,FALSE,12:00,,,,FALSE,21:00,TRUE,,,,,11:00,average,,casual,,TRUE,[],,FALSE,,FALSE
TRUE,,,12:00,,,,,12:00,TRUE,FALSE,none,FALSE,,FALSE,Fb3Pl0PO_ojEyChkM_SApA,FALSE,,12:00,FALSE,"[u'Sandwiches', u'Restaurants']",FALSE,12:00,Fat Sandwich Company,TRUE,FALSE,,,,,,1,FALSE,FALSE,,,65,,IL,TRUE,3:00,TRUE,FALSE,TRUE,"502 E John StChampaign, IL 61820",3:00,,FALSE,,,FALSE,12:00,,FALSE,TRUE,3:00,no,TRUE,Champaign,TRUE,,3,,business,FALSE,FALSE,40.1092784,FALSE,,-88.2317452,3:00,,3:00,3:00,FALSE,FALSE,12:00,,,,TRUE,3:00,FALSE,,,,,12:00,very_loud,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,none,,,FALSE,VKagKVAGMtIeWaMw1zZLbQ,,,,,"[u'Sandwiches', u'Restaurants']",FALSE,,Sandella's Flatbread Cafe,FALSE,,,,,,,,,FALSE,,,5,,IL,,,,FALSE,,"700 S Gregory StUrbana, IL 61801",,,,,,FALSE,,,,,,,FALSE,Urbana,,,4,,business,,,40.1065109,,,-88.2218027,,,,,TRUE,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,yJPxFeq8SZonNANYjTvEdw,,,,,"[u'Active Life', u'Parks']",,,University Of Illinois Arboretum,,,,,,,,,,,,,10,,IL,,,,,,"S Lincoln Ave & W Florida AveUrbana, IL 61801",,,,,,,,,,,,,TRUE,Urbana,,,4.5,,business,,,40.098168,,,-88.2191139,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,k-j3G8zk-7x6bx4Sl7_hPw,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Super 8 Urbana,,,,,,,,2,,,,,4,,IL,TRUE,,,,,"612 Killarney St.Urbana, IL 61801",,,,,,,,,,,,free,TRUE,Urbana,,,2,,business,,,40.133726,,,-88.217715,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,BDFtqAA9zVXjyueuSIafzg,,,,,"[u'Active Life', u'Yoga', u'Fitness & Instruction']",,,Living Yoga Center,,,,,,,,,,,,,5,,IL,,,,,,"115 W Main St2nd FlUrbana, IL 61801",,,,,,,,,,,,,FALSE,Urbana,,,4.5,,business,,,40.1122506,,,-88.2080393,,,,,FALSE,,,,,,,,,,,,,,,,,,,[],,,,
,,,11:00,,,,,11:00,,,,,,FALSE,cFGhM-XqGCSIvOe-1XVNjw,,,11:00,,"[u'Food', u'Ice Cream & Frozen Yogurt', u'Bubble Tea']",,11:00,Cocomero,TRUE,,,,,,,1,,FALSE,,,94,,IL,TRUE,0:00,,FALSE,,"709 S Wright StChampaign, IL 61820",23:00,,,,,,11:00,,,,23:00,free,TRUE,Champaign,TRUE,,4,,business,,,40.109995,,,-88.22911,23:00,,23:00,0:00,,FALSE,11:00,,,,,23:00,,,,,,11:00,,,,,,[],,,,
FALSE,,,11:00,,,,,11:00,FALSE,FALSE,none,FALSE,,TRUE,caK31Iq3TClNCRB9WH9lhQ,FALSE,,11:00,FALSE,"[u'Food', u'Grocery', u'Indian', u'Restaurants']",TRUE,11:00,Mirsung,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,9,,IL,TRUE,21:00,FALSE,FALSE,TRUE,"49 E Green StChampaign, IL 61820",21:00,,FALSE,,,FALSE,11:00,,FALSE,TRUE,21:00,no,TRUE,Champaign,TRUE,,3,,business,TRUE,FALSE,40.1097873,FALSE,,-88.2404819,21:00,,21:00,21:00,TRUE,FALSE,11:00,,,,FALSE,21:00,FALSE,,,,,11:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,-8K8-vbPt3Nv9eaBkFTrSQ,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,Hanford Inn and Suites,,,,,,,,1,,,,,4,,IL,,,,,,"2408 N Cunningham AveUrbana, IL 61802",,,,,,,,,,,,,TRUE,Urbana,,,1,,business,,,40.137818,,,-88.191588,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,FALSE,fF8xSa16EAtR_OmUnJVNug,,,9:00,,"[u'Local Services', u'Electronics', u'Computers', u'Shopping', u'IT Services & Computer Repair']",,9:00,Illini Tech Center,TRUE,,,,,,,4,,FALSE,,,14,,IL,TRUE,18:00,,FALSE,,"512 E Green StChampaign, IL 61820",18:00,,,,,,11:00,,,,18:00,,FALSE,Champaign,,,3.5,,business,,,40.110351,,,-88.231456,18:00,,18:00,17:00,,FALSE,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,,,,,,,,,,,,,GMTCRbO-3Eg12sxyRyU4Bg,,,,,"[u'Active Life', u'Recreation Centers', u'Gyms', u'Fitness & Instruction']",,,Activities and Recreation Center - ARC,,,,,,,,,,,,,17,,IL,,,,,,"201 E Peabody DrChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,4.5,,business,,,40.1013126,,,-88.236018,,,,,TRUE,,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,dAJ6DX-GQpd46CuwXwFT_A,,,,,"[u'Libraries', u'Public Services & Government']",,,Grainger Engineering Library,,,,,,,,,,,,,5,,IL,,,,,,"1301 W Springfield AveUrbana, IL 61801",,,,,,,,,,,,free,TRUE,Urbana,,,4.5,,business,,,40.1126999,,,-88.2288858,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,8:00,,,,,8:00,,,,,FALSE,TRUE,YeZsbPK8v028W_0b1A9KEg,,,8:00,,"[u'Barbers', u'Beauty & Spas']",,8:00,Andy's Barber Shop,FALSE,,,,,,,2,,FALSE,,,19,,IL,FALSE,17:00,,FALSE,,"2036 S Neil StChampaign, IL 61820",17:00,,,,,,8:00,,,,17:00,,TRUE,Champaign,TRUE,,4,,business,,,40.09063174,,,-88.24557424,17:00,,17:00,13:00,,FALSE,,,,,,,,,,,,8:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,TRUE,,nUD0L9cxX8u4GTsLfrTFWQ,,,9:00,,"[u'Shopping', u'Optometrists', u'Health & Medical', u'Eyewear & Opticians']",,9:00,Kessler Optical,,,,,,,,,,,,,11,,IL,,17:00,,,,"44 E Main StSte 100Champaign, IL 61820",17:00,,,,,,9:00,,,,,,TRUE,Champaign,,,4,,business,,,40.117602,,,-88.2414164,17:00,,19:00,14:00,,,,,,,,,,,,,,,,,,,,[],,,,
FALSE,,TRUE,16:00,,,,,16:00,,TRUE,full_bar,FALSE,,FALSE,7p8FfQN5Fl572IPWeljg-A,FALSE,,16:00,,"[u'Bars', u'Arts & Entertainment', u'Nightlife', u'Music Venues', u'Karaoke']",,16:00,Memphis On Main,TRUE,FALSE,,,TRUE,,,1,,FALSE,,TRUE,13,,IL,TRUE,2:00,,FALSE,,"55 E Main StChampaign, IL 61820",2:00,,,FALSE,,,16:00,,FALSE,,2:00,,TRUE,Champaign,TRUE,,3.5,,business,,FALSE,40.117711,,FALSE,-88.240699,2:00,,2:00,2:00,FALSE,FALSE,16:00,,FALSE,,TRUE,2:00,FALSE,,,,,16:00,loud,outdoor,,,TRUE,[],,FALSE,FALSE,FALSE
,,,8:30,,,,,8:30,,,,,,,NEhBjZYerDPmEBqXBCfTIA,,,8:30,,"[u'Financial Services', u'Insurance']",,8:30,Steve Tarrant - State Farm Insurance Agent,,,,,,,,,,,,,3,,IL,,17:00,,,,"106 W Springfield AveChampaign, IL 61820",17:00,,,,,,9:00,,,,17:00,,TRUE,Champaign,,,5,,business,,,40.112869,,,-88.244493,17:00,,17:00,12:00,,,,,,,,,,,,,,8:30,,,,,,[],,,,
FALSE,,,10:00,,,,,10:00,FALSE,FALSE,none,FALSE,,TRUE,zLkok9inSL4lzVoSzfpxAA,FALSE,,10:00,FALSE,"[u'Pizza', u'Restaurants']",FALSE,10:00,Vinny's East Coast Pizzeria,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,48,,IL,TRUE,22:00,TRUE,FALSE,TRUE,"401 W. Kirby AveChampaign, IL 61820",22:00,,FALSE,,,FALSE,10:00,,FALSE,TRUE,22:00,no,TRUE,Champaign,TRUE,,3.5,,business,,FALSE,40.09783,TRUE,,-88.24837,22:00,,22:00,22:00,TRUE,FALSE,10:00,,,,FALSE,22:00,FALSE,,,,,10:00,quiet,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,,nTsykjLV8cKuDR10sV1IdQ,,,,,[u'Public Services & Government'],,,Champaign County Clerk,,,,,,,,,,,,,3,,IL,,,,,,"1776 East Washington St.Urbana, IL 61802",,,,,,,,,,,,,TRUE,Urbana,,,3.5,,business,,,40.106881,,,-88.1868609,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,12:00,,,,,12:00,,,,,,FALSE,CIW4ylVYTXLgzH3CkxrL1g,,,12:00,,"[u'Local Services', u'Sporting Goods', u'Bikes', u'Shopping', u'Bike Repair/Maintenance']",,12:00,Baker's Bikes,TRUE,,,,,,,1,,FALSE,,,26,,IL,TRUE,18:00,,FALSE,,"1003 S Lynn StUrbana, IL 61801",18:00,,,,,,12:00,,,,18:00,,TRUE,Urbana,TRUE,,5,,business,,,40.104313,,,-88.1982139,18:00,,18:00,17:00,,FALSE,,,,,,,,,,,,12:00,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,9zbY7nB-erLlMXB_ycbh5w,,,0:00,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,0:00,"Comfort Suites Urbana Champaign, University Area",,,,,,,,2,,,,,17,,IL,TRUE,0:00,,,,"2001 North Lincoln AvenueUrbana, IL 61801",0:00,,,,,,0:00,,,,0:00,free,TRUE,Urbana,,,4,,business,,,40.130976,,,-88.220219,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,TRUE,,,0:00,,,,,,[],,,,
FALSE,,,7:00,,,,,7:00,FALSE,FALSE,none,FALSE,,FALSE,q4raCE4a8wMEETPG45HgAA,FALSE,,7:00,FALSE,"[u'Soup', u'Sandwiches', u'Salad', u'Restaurants']",FALSE,7:00,Panera Bread,FALSE,FALSE,,,,,,2,TRUE,FALSE,,,16,,IL,TRUE,21:00,TRUE,FALSE,TRUE,"616 E Green StreetChampaign, IL 61820",21:00,,FALSE,,,FALSE,8:00,,FALSE,FALSE,21:00,free,TRUE,Champaign,TRUE,,3,,business,TRUE,FALSE,40.1106295,FALSE,,-88.2296312,21:00,,21:00,21:00,TRUE,FALSE,8:00,,,,FALSE,21:00,TRUE,,,,,7:00,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,,TRUE,1ohV-AKGrQDXFtpOxrZqJQ,,,,,"[u'Food', u'Grocery']",,,County Market,FALSE,,,,,,,2,,FALSE,,,21,,IL,TRUE,,,FALSE,,"331 E Stoughton StChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,TRUE,,3.5,,business,,,40.1130142,,,-88.2338552,,,,,,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,,,,,,,,,,,,,3ieQn1RIeIdm1JGzUwxRVQ,,,,,"[u'Hotels & Travel', u'Event Planning & Services', u'Hotels']",,,America's Best Inns and Suites,,,,,,,,4,,,,,6,,IL,TRUE,,,,,"409 W Universiy AveUrbana, IL 61801",,,,,,,,,,,,,TRUE,Urbana,,,2,,business,,,40.1163569,,,-88.2123406,,,,,,,,,,,,,,,,,,,,,,,,[],,,,
,,,11:00,,,,,11:00,FALSE,FALSE,full_bar,,,FALSE,FJidk-NP4mxLJJPGaHUVJQ,,,11:00,FALSE,"[u'Tapas Bars', u'Restaurants']",TRUE,11:00,V. Picasso,TRUE,,,,,,,2,FALSE,FALSE,,,34,,IL,TRUE,2:00,FALSE,FALSE,TRUE,"214 W MainUrbana, IL 61801",1:00,,FALSE,,,TRUE,11:00,,,FALSE,1:00,,FALSE,Urbana,TRUE,,3,,business,,,40.112708,TRUE,,-88.209562,23:00,,1:00,2:00,TRUE,FALSE,11:00,,,,,23:00,,,,,,11:00,,,casual,,TRUE,[],,,,
,,,5:30,,,,,5:30,,FALSE,,,,FALSE,McjqmrsudvpnVxtYJKSUtQ,,,5:30,,"[u'Fast Food', u'Restaurants']",,5:30,Burger King,FALSE,,,,,,,1,,FALSE,,,3,,IL,TRUE,0:00,,FALSE,TRUE,"1708 Philo RdUrbana, IL 61802",23:00,,,,,FALSE,5:30,,,FALSE,23:00,,TRUE,Urbana,,,2.5,,business,,,40.0982205,,,-88.1907117,23:00,,23:00,0:00,TRUE,FALSE,7:00,,,,,23:00,,,,,,5:00,,,casual,,TRUE,[],,,,
,,,,,,,,,FALSE,FALSE,none,,,FALSE,HUif3t3SUkfb4T1cTXzMHA,,,,FALSE,"[u'Fast Food', u'Japanese', u'Restaurants']",FALSE,,Sarku Japan,FALSE,,,,,,,1,FALSE,FALSE,,,7,,IL,TRUE,,FALSE,FALSE,TRUE,"619 S WrightChampaign, IL 61820",,,FALSE,,,FALSE,,,,,,,FALSE,Champaign,TRUE,,2.5,,business,,,40.110821,FALSE,,-88.229156,,,,,TRUE,FALSE,,,,,,,,,,,,,,,casual,,TRUE,[],,,,
FALSE,,,,,,,,,FALSE,FALSE,none,FALSE,,TRUE,7LAtL5exU4nrC-5W6HT4cQ,FALSE,,,FALSE,"[u'Middle Eastern', u'Turkish', u'Mediterranean', u'Restaurants']",TRUE,,Holy Land Mediterranean Grill,FALSE,FALSE,,,,,,2,FALSE,FALSE,,,28,,IL,TRUE,,TRUE,FALSE,TRUE,"705 N Neil StChampaign, IL 61820",,,FALSE,,,FALSE,,,FALSE,FALSE,,,FALSE,Champaign,TRUE,,3.5,,business,,FALSE,40.1221403,TRUE,,-88.243543,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,quiet,,casual,,TRUE,[],,FALSE,,FALSE
FALSE,,,,,,,,,FALSE,FALSE,full_bar,FALSE,,TRUE,kLHPR_eUmAsOl-XLJSSO2Q,FALSE,,,FALSE,"[u'Mexican', u'Restaurants']",TRUE,,La Fiesta Mexican Restaurant,FALSE,FALSE,,,,,,1,FALSE,FALSE,,,17,,IL,TRUE,,TRUE,FALSE,TRUE,"1717 Philo RdUrbana, IL 61802",,,FALSE,,,TRUE,,,FALSE,FALSE,,no,FALSE,Urbana,TRUE,,3,,business,,FALSE,40.09651015,TRUE,,-88.19200499,,,,,TRUE,FALSE,,,,,TRUE,,TRUE,,,,,,average,,casual,,TRUE,[],,FALSE,,FALSE
,,,,,,,,,,,,,FALSE,TRUE,YUxbw8bcfSXzn1BX06gg9g,,,,,"[u'Hair Salons', u'Beauty & Spas']",,,Hair Cuttery,FALSE,,,,,,,1,,FALSE,,,14,,IL,TRUE,,,FALSE,,"24 E Green StChampaign, IL 61820",,,,,,,,,,,,,TRUE,Champaign,,,3,,business,,,40.110524,,,-88.241673,,,,,TRUE,FALSE,,,,,,,,,,,,,,,,,,[],,,,
,,,0:00,,,,,0:00,,,,,,,eNkcAybTjlxy_V0k0nD0UQ,,,0:00,,"[u'Hotels & Travel', u'Taxis', u'Transportation']",,0:00,Orange Express Taxi,,,,,,,,,,,,,12,,IL,,0:00,,,,"Champaign, IL 61822",0:00,,,,,,0:00,,,,0:00,,TRUE,Champaign,,,2.5,,business,,,40.1128,,,-88.271074,0:00,,0:00,0:00,,,0:00,,,,,0:00,,,,,,0:00,,,,,,[],,,,
,,FALSE,21:00,,,,,21:00,,FALSE,full_bar,,,FALSE,_wsqtFg_yKW8Uwml__yllQ,,,,,"[u'Bars', u'Nightlife', u'Lounges']",,,Red Star Liquors,FALSE,,,,FALSE,,,3,,FALSE,,,6,,IL,TRUE,2:00,,FALSE,,"114 S Race StUrbana, IL 61801",2:00,,,FALSE,,,21:00,,,,2:00,,FALSE,Urbana,TRUE,,4.5,,business,,,40.111959,,FALSE,-88.208652,,,,2:00,,FALSE,21:00,,TRUE,,,2:00,,,,,,21:00,,outdoor,,,TRUE,[],,,FALSE,
,,,8:00,,,,,8:00,,,,,FALSE,TRUE,GjXFqTSGoVoExrs8ifAiWQ,,,8:00,,"[u'Shopping', u'Drugstores', u'Beauty & Spas', u'Food', u'Convenience Stores', u'Cosmetics & Beauty Supply']",,9:00,Walgreens,FALSE,,,,,,,2,,FALSE,,,3,,IL,TRUE,22:00,,FALSE,,"1801 Philo RdUrbana, IL 61802",22:00,,,,,,8:00,,,,22:00,,TRUE,Urbana,,,1.5,,business,,,40.0960909,,,-88.1907853,21:00,,22:00,22:00,,FALSE,8:00,,,,,22:00,,,,,,8:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,EYTU_n9sYPPirtyNmucC-w,,,9:00,,"[u'Home Services', u'Real Estate', u'Apartments']",,9:00,Town & Country Apartments,,,,,,,,,,,,,8,,IL,TRUE,18:00,,,,"1032 E Kerr AveUrbana, IL 61802",18:00,,,,,,10:00,,,,18:00,,TRUE,Urbana,,,1.5,,business,,,40.1220954,,,-88.1957748,18:00,,18:00,16:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
,,,9:00,,,,,9:00,,,,,,,WO4W1recRl2HNBufSDDC4Q,,,9:00,,"[u'Home Services', u'Movers', u'Automotive', u'Truck Rental', u'Self Storage', u'Local Services']",,9:00,U-Haul Co,,,,,,,,,,,,,3,,IL,,18:00,,,,"3515 N Cunningham AveUrbana, IL 61802",18:00,,,,,,9:00,,,,18:00,,TRUE,Urbana,,,1,,business,,,40.152712,,,-88.185311,18:00,,18:00,18:00,,,,,,,,,,,,,,9:00,,,,,,[],,,,
